"date","T45","T62","T118","T78","T136","T74","T94","T100","T140","T5"
"4/1/1999",-0.000114633439515533,0.000416430216823403,-0.00138198075117292,-0.00109330888344211,0.000230589454845999,-0.00146535215281112,-0.00139110472138728,0.00100052658881924,-6.54183705874286e-05,-0.000246542759058763
"5/1/1999",0.00125289036267668,0.000287051573661497,-0.00128140709551742,-0.00120737264399735,-0.000102633956052208,-0.00148717675181925,-0.00154804548925746,0.00138283347981104,-0.000573041803785178,-0.00121083932722563
"6/1/1999",0.000120034388952954,0.000673218835238618,-0.000338016282590695,-0.00136242618909444,0.000725429360441348,-0.00134015532587339,-0.000922286564827463,-0.00167648989635158,-0.00101238103827359,-0.00100674257018906
"7/1/1999",-0.000236778319319075,-0.000264177772628365,0.000506579545768772,-0.00123916464278146,0.000277389029016126,-0.000649636083878836,0.00025058507269449,0.000841246589082698,0.00268554701219647,-0.000194567995849358
"8/1/1999",-0.000940174354677513,0.000922829477213555,0.000509959781984565,-0.000120404018289559,-0.000329457544578725,-0.000293101872898736,0.00125557452796208,9.6383545184699e-05,0.00070392288274872,-5.11500913333313e-05
"9/1/1999",-0.00105897720035659,0.00310569121781375,-6.88150496487195e-05,0.000657093988454359,0.000600253780777114,-0.000613469746357442,-0.000211957045122272,-0.00195324603171135,-0.00105593275790337,-0.000423476193792332
"10/1/1999",-0.00113233755749498,0.00341407199202672,0.000854640365760083,0.000598018605069646,-0.00027266746857643,-0.000622908117636461,-0.0012789120009098,-0.000361760317403803,-0.000309202053392325,-0.000641037075168569
"11/1/1999",0.000678468234555583,0.00018025999196487,0.000225548461553657,-0.00134665853125401,-0.000304842073819521,-0.000749466267617313,-0.00141042302576831,-0.00124684665722582,0.000918204296640062,4.32639347795189e-05
"12/1/1999",-0.000947765155672382,0.00186193793340112,-0.00125051900980463,-0.00152936963569141,0.000336478872928757,-0.000889346303955665,5.32783027327112e-05,-0.00190420190879315,0.00175862818605765,-0.00119955134084039
"1/1/2000",-0.00144575024837453,0.000943874415495888,-0.00122418176064108,-0.0012997527381014,0.00032082817792625,-0.000298152296166079,0.00205886439142056,-0.00378815314606801,-0.00176862311076717,-0.000392052930218167
"2/1/2000",0.000514102338200645,-0.000212927760435512,0.000505904122403371,-0.00108069983176053,0.000216781352541043,8.40415387755096e-05,0.000326164443517147,-0.00223072243034228,0.00129487496947207,-0.00123193829813887
"3/1/2000",0.000683627422183702,0.000589856440202865,-0.000873569304147568,-0.000239700295171705,4.43881272562639e-05,-0.000705388906845529,0.00155352000892955,-0.00144061234447044,0.00048056053910763,-0.00117938816380071
"4/1/2000",0.00111211324032307,0.00166271786601971,-0.00127008297001048,-0.000351929425342761,-0.000240612185251707,-0.000891604826454493,0.00121904315827717,-0.00135917828561873,-0.000344347511304175,-0.0012525057125943
"5/1/2000",-0.000151373942721516,0.00077581644524635,-0.000913122517524678,-0.00093825004126723,-0.00104628874852266,-0.000998731596106246,-0.000182989872274938,0.00421838690938965,0.00184996611691239,-0.000913665075002469
"6/1/2000",0.00228691194938737,0.00273841758412354,2.76698603228432e-05,-0.000849437934653491,-0.000359483495572941,-0.00105487616114543,0.00426972107469991,-0.00177295165427148,-0.00030320756294685,0.000342032773420428
"7/1/2000",0.00158142967238212,0.000620230386585788,0.00132041558395688,-0.000671223278554543,0.000276960652666984,-0.000705409237713857,0.00132271277672893,-0.00160097185915863,-0.000240240837934989,-0.000999013065419922
"8/1/2000",-0.000880128474495679,-0.000193053642374742,-0.000265729194125889,-0.000890080034369332,0.000251994668232741,-0.000217968749654344,-0.00120443477650237,-3.50345796968727e-05,4.77368620388345e-06,-0.000694971674338843
"9/1/2000",0.000135714944320567,-0.000505693480488818,0.00565676859694829,-0.00103562350483354,-0.000384858088764313,-0.000831506317972125,-0.00114424216389701,0.00274274521246504,0.000612638563771131,0.00209576312778042
"10/1/2000",4.03578850870596e-05,-0.000638879569528055,0.00538944111687104,-0.000282146914522696,-0.000621042341075919,-0.000549546956102705,0.00218096754216958,0.00774832693843278,2.22130277640525e-05,0.00164840025606244
"11/1/2000",0.000435397524273702,0.000301919124361502,-0.000253594163787012,-0.000698106480292534,-0.00116528940661537,-0.000106010385017848,0.00238211530564546,0.00176774176106028,-0.0012937102812983,-5.38369761983349e-05
"12/1/2000",-0.000578510103044694,2.5853820366e-05,0.000112742371061176,-0.000667850858338524,0.00010006548674283,-0.000143737460455961,-0.00118863888804086,-0.000557029361296252,-0.00214601865190938,0.00109529321228556
"1/1/2001",-0.00029003719843279,-0.000630399689274634,-0.000763177429208569,0.00140108224374185,-0.000187943095579773,-0.000311580798030785,-0.000728795090076437,-0.000673475398127675,-0.00190804174103827,9.88424565857327e-05
"2/1/2001",0.000512118681415685,-0.000670259401628668,-0.000701408781281017,0.000745946100807215,-0.000206656433100312,-0.000500370723598163,-0.00159078615080663,0.00228565409243307,-0.00138395422639317,0.00012222443720687
"3/1/2001",0.000314594122117257,-0.000325473511644602,-3.74775902369823e-05,-0.00106552550691799,-0.000344292216796405,-0.000330737729240191,-0.0012545719414939,0.000831081298351788,-0.000515724414987594,0.000631634265453168
"4/1/2001",-0.00119148416235802,0.000416486412568802,-8.93646523047228e-05,-0.00166679179263686,7.74925162409104e-05,-9.30929613721155e-05,-0.00107014651984946,0.00327745305614329,-0.00177961257999842,0.00111888606605765
"5/1/2001",0.000490066764525204,0.000346070396142251,-0.000415775770376545,-0.00109862771587692,-0.000243239068395665,0.000668630179666717,0.000907120967406067,0.00312553023682059,-0.000793735048357511,0.000803342841931271
"6/1/2001",0.00115054383868156,-0.000594354811082327,-0.000177136090712346,-0.000818228295180979,9.36160791172022e-05,0.000257110168995806,-0.000184685898648588,-0.000836235493815329,0.00139865726954078,3.24370370467439e-05
"7/1/2001",0.000282731485215443,-0.00101936292061167,-0.00102893182969577,-0.000556319979214362,0.000477237034431841,0.000880894903663084,-0.000612363388687609,0.00220297706133587,0.00179770127258214,0.000722570896718931
"8/1/2001",-0.000162426966829016,-0.000930766015254652,0.000766879692959814,-0.000769832071001975,0.000136144535202368,0.000916401650027306,-0.00180323645443391,0.00399163228254803,0.00151113584437083,0.00116053152997382
"9/1/2001",0.000348276967072008,-0.000752221422140552,0.000117907835058098,-0.0018121881453452,-0.000532044179076655,6.21538942524383e-05,-4.18882641635304e-06,-0.00113699989377443,-0.000743694184026422,-0.000308215317071832
"10/1/2001",0.000123011987554851,-0.000943762689630847,-0.00107342853943922,-0.00134907025329331,-0.00124500733838209,-0.000974854089807899,0.00260749723628614,-0.00152261020603974,0.000792706511040184,-0.000183873387163854
"11/1/2001",-0.000631878328030019,-0.000641336978953603,-0.000909009279972739,-0.000248495830269142,-0.000350781562160202,-0.000531292140547646,0.000144760927764326,-0.000793228128437262,0.000553578096913682,0.000190429518731752
"12/1/2001",-0.00198766029725125,0.000214763327359471,-0.00138297302828587,-0.000235969040791639,0.000417984504167939,7.49770596395787e-05,-0.00115494113483539,-0.00211242510704639,-0.00108490854213252,0.000737853762764013
"1/1/2002",-0.000727474395438382,-0.000519144082497364,-0.000984427301009293,0.00568320148116632,0.00037843694987197,0.000106327216479975,-0.00140994911185381,-0.00190410552625481,-0.000152589702138013,0.00214547376767413
"2/1/2002",0.000490067916911241,-0.000184502813114703,8.12467416697773e-06,0.00503005295228057,-3.68168961780456e-05,9.30071200912163e-05,-0.000811634073427482,-0.00105350562461771,-0.00137055100378677,0.000199079068359252
"3/1/2002",0.000324037939241337,-0.000629993145032113,-0.000372693435627822,0.00232482235457853,-0.000211554631933341,-1.77434252005287e-05,0.000265173634777929,-0.00192773639009407,-0.000959974510738265,-0.000350920614409932
"4/1/2002",0.00103332263685638,-0.000782097817209117,-0.00163975045207163,0.00123589453688239,7.53575445353915e-05,0.000603971529888876,0.00440017165044622,0.00283931070314268,-0.00121611939197259,-0.000946558766565392
"5/1/2002",0.00130823585340493,0.000643289852904003,-0.00223533723552502,0.00148450027900426,-0.000461920407026193,-0.000130559198050517,-4.65445662430831e-07,0.00152279788033577,-0.000926261284160753,-0.000985742406253626
"6/1/2002",0.000842332947245435,0.000197028608912614,-0.00134859937183926,0.00121062231326354,-2.08051182918644e-05,0.000193266700033634,-0.000916184264616487,-0.00134787940271953,-0.000776219387979832,0.000307531956198224
"7/1/2002",-0.00155332885503776,-0.00020598281332889,-0.000740690370579803,0.00224418678388345,-1.76498234142976e-05,0.000678952586081361,-0.00150732681168747,-0.00169436993966873,-0.000825024195295233,-0.000305231772838168
"8/1/2002",-0.000562042754325631,-0.000169342234816652,-0.00209284492761492,0.00191563447193219,-0.000517286511745284,0.000974617164568639,-0.00157308486122341,-0.00261503782007564,-0.00103941975447302,-0.000513847129362988
"9/1/2002",-0.00106607533555274,0.000241247184549111,-0.00111276569006443,0.00227605049210184,-0.000139084936800683,-4.59599609230652e-05,-0.000942553816973456,-0.00212581387731032,-0.00133251486148546,-0.000474215929963245
"10/1/2002",-0.000793135918014787,0.000205256945693041,-0.00142540186113672,-0.000486248456086623,0.000730754942171094,0.000185422037464939,-0.000957280965895255,-0.00128249423714885,0.000829416810516625,-0.000332432781314618
"11/1/2002",-0.000566236747136407,0.000325974510292001,-0.00242147798414417,-0.00208603226683743,0.000304055687044307,0.00105413409876784,-0.00089465680969304,-0.000851085341807521,-0.000839115246776988,0.00033241935285972
"12/1/2002",-0.000926707926065741,-0.000249262519417785,-0.00187377580273121,-0.00148570128404802,0.000494457900473914,0.00149986023811617,-0.000908643303790263,-0.000272258589092721,-0.00105662094419908,0.000308459420417419
"1/1/2003",-0.000699423479415539,-0.000517960956574981,0.00174787664377932,-0.00107494671099592,0.000714229209212183,0.000409501884337001,0.000141314209209823,-0.000365407680549608,-0.000532587595997628,0.0013900694279921
"2/1/2003",0.000308820624874934,-0.000315800484008728,-0.000830349420188705,-0.00100595983509613,0.00107856490340907,-0.000493148326442025,-5.78963389327236e-05,0.00281508722984436,0.000134899747440082,-0.000461095725011989
"3/1/2003",-0.000435750725856208,-0.000577899110063491,-0.00136472673575157,-0.00105854007579124,0.00123232692299848,-0.000411479269491534,0.000921121288065637,0.00163224488533452,0.0016573691787022,-0.000382900250313919
"4/1/2003",-0.000779413946582025,0.000227278058540101,-0.00228692499430224,-0.00141534610379333,0.000539568459775894,-0.0010372911815864,0.0018173117650235,0.00403211488473419,0.00263277146661194,-0.000944872790984118
"5/1/2003",0.00155789999393803,-8.48855649528123e-05,-0.00196272141704564,-0.00147269652942272,-0.000308621103304887,-0.000575990265541549,0.00215666271068991,0.00252508059085609,0.000285465931058439,-8.86426490107946e-05
"6/1/2003",0.00145803109907749,-0.000790490121597285,-0.00192885411945532,-0.00183699866906866,0.000116686092363464,-0.000471484177675547,0.00125074232518347,0.00116951879835323,0.000264935024644005,-0.000231676594381486
"7/1/2003",0.000535491398015272,-7.17976671235085e-05,0.00051472537221779,0.000297430340955081,0.00061208928019843,-5.75954155508577e-05,-0.000662946049794649,-0.00169911151194467,0.000942039689146276,-6.00333149075812e-05
"8/1/2003",-0.000761759223892473,-0.000276836348171394,0.00296989937433159,7.58677415456445e-05,-0.000103005246856653,0.000131005242753666,-0.000935440014498297,-0.00279103385964796,0.00163359384202485,0.000232769652045724
"9/1/2003",0.000531491304174461,-0.000771479776649772,0.00393344665398888,0.000516863465906129,7.98557587321247e-05,-0.000284529508541807,-0.00198334032798341,-0.00226367085191175,0.00111610678463011,-0.000157533875539876
"10/1/2003",-8.22286824999201e-05,-0.000101327838201126,0.00450712663521133,0.00119844039171381,-0.000727792604265457,-0.000327972534258145,0.000775589904883936,-0.00176316470236501,0.00052725171188134,-0.000964331926259177
"11/1/2003",-0.000213285445402725,0.00081758469366453,0.000703510038026808,-0.000610265775304759,-0.000169310771004021,-0.000103950947444402,-2.63291638053552e-05,0.000276859328533361,-0.000330337782157592,-0.000726004145369745
"12/1/2003",-2.8400044400187e-06,0.000494669050994439,0.00171092017541424,-0.000787517888647917,0.00088363033284674,-0.000350906559974917,-0.000799378333643137,-0.0011081216819275,0.000653467152258174,-0.0006096440737987
"1/1/2004",-0.00014041341036314,-0.00054349382340794,0.00300801071532176,0.000440739624905602,0.000616620973427013,0.000349041251290599,-0.000650355034177971,-0.0012164723052087,8.47621718899174e-07,-0.000483303524688674
"2/1/2004",0.000419948401169773,-0.000715568807102175,0.00368312371392081,-8.28118102193334e-05,3.42799906807619e-05,0.00049042783968966,-0.000471528893777211,-0.00138761259976157,0.0008995256888128,-0.000811512060636292
"3/1/2004",8.14405202434651e-05,6.52163657644781e-05,0.00265751145868907,-0.00020297676433416,0.000229649448072157,0.000261944547818803,-0.00209916294796036,-9.88583846420019e-05,-0.000253694702572945,-0.000934128807083401
"4/1/2004",-0.000119149034220255,-2.50874019248016e-05,-0.000739080940790639,-0.00075638497522051,0.000472736215476417,-0.000264724547821467,-0.000858863080103969,0.00285678155610031,-0.000355213353669613,-0.000577424354829068
"5/1/2004",0.000918766951267543,0.000164613929946816,6.21543030013041e-05,-0.0015596662207349,8.71025039096481e-05,0.000425434564775377,-0.000528142324793192,0.00120926933785391,0.000614851823065753,-0.00142074022866401
"6/1/2004",-0.000508322057409285,8.01424033908553e-05,0.000160254734624792,-0.000738978472891212,0.000376833752052762,0.000450554706058372,0.00279860287336139,-0.00231111345817942,0.00126077206361707,-0.000431657647230114
"7/1/2004",-0.000572639356495759,-0.000159432586461358,-3.26454442561234e-05,0.000274488724884061,0.000306259172075981,0.000664168529839899,-0.000499879962689773,-0.00298708722414441,0.000340152582438431,0.000324152565817351
"8/1/2004",-0.001314886588368,-0.00039328108841009,-0.000862793065170169,0.00186211473178288,-0.00053828266601868,0.00171462796857273,-0.00244587234863705,0.000122842370604959,-0.000780326142667193,0.00100338805515149
"9/1/2004",-0.00065677065944561,2.25054610052926e-05,-0.000756351720942426,-0.00156903080286255,-0.000914541591826659,-0.000134542133129963,-0.00192587295977492,0.0039920171295923,-0.00111066298441937,0.00229472268817813
"10/1/2004",-0.000936508855524039,0.00069704631745914,-0.00114453135204272,3.26919603428257e-05,-0.000327903936312553,-2.13422902938509e-05,-0.00149797956340052,-0.00106524454870661,0.000654668693892559,0.00149224568501403
"11/1/2004",-1.64624714825578e-05,0.000564251212289078,-0.000851025909114072,0.000921389552450028,0.000475737334915232,-0.000226748622910551,-0.00225805764176329,-1.01164062803076e-05,-0.000523875463000205,-0.000370331827585829
"12/1/2004",7.53536089754509e-05,-0.00017658423706681,0.000261665505397285,0.00101865693394772,0.000366770391749295,2.0501347555759e-06,-0.00192707985271071,-0.000804333678806211,-0.00137974878288411,-4.36314001439565e-05
"1/1/2005",-0.000482065946535735,-0.000740788557176801,0.00956952614325345,-0.000380349345949386,0.000214321508355218,0.000385240921028277,-0.00190627356829226,-0.00213315136380717,-0.00145056084830199,0.000588531913120696
"2/1/2005",0.00142236284639123,-0.000707882103054996,0.00027904302487138,-0.000487169977890505,-0.000432089773177062,0.000157335661039626,-6.26550363404581e-06,-0.00111994120880467,-0.00100638746204524,0.000175724195732587
"3/1/2005",0.00142056022333072,-0.000488439862843896,-0.000319328034147617,-0.0013203382713002,0.000400594852861431,0.000860314005321557,0.00750411210527133,0.000181340114836734,-0.0014220099472346,-0.000175020439828001
"4/1/2005",0.000688873876716581,-0.000970836575036697,0.00494625158480716,-0.00049389024687173,-4.05365111680868e-05,0.000789439888937486,0.0014265012835667,0.00269989752003209,-0.000907299139535978,-0.000661493942519807
"5/1/2005",0.00124709484864543,-0.000980855439501172,-0.000227815297657743,-0.000309896929340146,-0.000434791108145533,0.00102349986077451,-0.000354429232582025,0.00176932343085457,0.000829319678141498,-0.00101943479673746
"6/1/2005",-0.000569510742789346,-0.000298740225349854,-0.000917002184744603,-0.000652056197446501,0.000530345220101004,0.000872406251013657,-2.58195349230747e-05,-0.000543165263399712,0.000236079260568776,-0.00047699305831573
"7/1/2005",-0.000742263449304718,-0.000625132687137045,-0.000779546019095408,-0.000945010517869305,0.00042272438700375,0.00118001676954605,-0.00084902728548875,-0.00155637083634044,0.00405506285544915,0.000802295879576801
"8/1/2005",-0.00106682585034045,-0.00034054066392546,-0.000994512611065973,0.000320490289038195,-7.2354930523548e-05,0.000534984143846703,-0.000363103733649564,-0.00108149427256263,0.00302879451410573,-0.000135680470587085
"9/1/2005",-0.000840510495380638,8.19448343817227e-06,-0.000489785561983272,-6.27834905744648e-05,-0.000766809769763336,-0.000145504803320217,-0.00172719369471914,-0.000804674478620985,-0.000207635451519026,0.00114587664540518
"10/1/2005",-0.00159935636906005,0.000716764570621483,0.000549949442575585,0.00138249220248686,0.000331490117722983,-0.000928283733473865,-0.00105570596243065,-0.00178358860909717,0.000452593480777819,0.000697211855428208
"11/1/2005",-0.00060231843799321,0.000683531213648169,-8.65758667795966e-05,0.00412976115862382,0.000176791524617572,-0.000517342447688275,0.00123463743451635,0.000453998154598757,-0.000319087184789668,0.000604344623614311
"12/1/2005",0.000748669542478786,0.00122515137590718,-0.00119588635248695,-0.000170545702121354,5.39537385684651e-05,-0.00055306752080955,0.000196679734561041,-0.000440040976471638,0.000416477129616089,0.000358007457347341
"1/1/2006",-0.000310123565985061,-7.04158648567516e-05,-0.000938924755267066,-0.000600055892070586,-0.000548571586416537,4.73821943206689e-05,0.000468874281216618,-0.00232428662737583,-0.00118468169854616,0.000747501856708401
"2/1/2006",0.000422017818117851,6.6986483460079e-05,-0.00125877326720007,-0.00113366137848846,-0.000786581162690432,-0.00064780667347992,-0.000243322608973919,0.00217562122407997,-0.00137737905063825,-0.00100635686455828
"3/1/2006",-0.000141919241604276,0.00101595718258446,-0.0012932790113606,-0.00133831732306424,-0.000323544436977591,-0.000383144896185513,-0.00190973090680682,0.00318145670064759,-0.000840042487062741,-0.00121270526969136
"4/1/2006",-0.000752727375291481,0.000929333607839557,-0.00168804834097998,-0.00198614826064819,0.000290437774778939,-0.000358585252895351,-0.00341280995727772,0.00495919075002674,-0.00106470405422331,-0.000507361383509588
"5/1/2006",0.000627281731421067,0.00030784878205482,-0.00157402997700724,-0.00177906635075448,-0.000226221016214137,-0.000615233376519437,-0.0018314333994523,0.00161878082922405,-0.000631476840586591,-0.000679824182816124
"6/1/2006",0.00158074099252237,0.000156089761302481,-0.00101330456345737,-0.00111684233655045,-0.000225777500112029,-0.000832884052978451,-0.00233582809686584,-0.00129922396012409,-0.000982273587343844,3.09149765904924e-05
"7/1/2006",0.000175217200163117,-0.000145213041294134,-0.00142625605154915,-0.00131780506309159,6.84894876852478e-05,-7.92150483236244e-05,0.00291054415659168,-0.00211588401469311,-0.00158264551850449,7.11415759254741e-05
"8/1/2006",-0.00138702903093216,2.42903707593994e-05,-9.20496424509378e-05,-0.00209642565642457,0.00020039952528776,-0.000181745877816164,0.0221202395822702,-0.00213009331827297,-0.000523132286957803,0.000164514780528719
"9/1/2006",0.000341255633672103,0.000538393148042426,-0.00101094222114124,-0.000343582237607406,-0.000558917798235018,-0.000377704587464131,0.00972131715006627,-0.00263823379028867,6.91677524464682e-05,0.000478710795040334
"10/1/2006",0.00010339334624446,-0.000185748938118854,-0.000312087142646738,0.000591666616322464,-0.000225649821096804,-0.000145870524754316,-0.000123432687668498,-0.00137568636487941,-0.000128254377096879,-0.000594732237459182
"11/1/2006",-0.00036287723971997,-4.46057302011592e-06,-0.00125445107988904,-0.00143647307337112,-0.000638205473939959,-0.000616085217839804,0.000997006644000629,-0.000177458066728387,-0.00106707187249508,-0.00056267612053863
"12/1/2006",0.000404232425275776,0.00017848235251888,-0.000441420246451703,-0.000941571648564017,-0.00046903931615044,-0.000596623316435668,0.0046578700083192,-0.000574294954456442,0.000290148039976251,-0.00033739931519865
"1/1/2007",2.70367077807252e-05,2.2455938977967e-05,1.61872525920069e-05,0.00919431715183376,4.6524716720353e-05,-0.000416150909363644,-0.00065317326620488,-0.00148593722396352,-0.000887904197886012,0.00156059607235502
"2/1/2007",-0.00027250901619952,0.0002995258803336,7.18792592790434e-05,0.00641828282110302,-0.000238290564965129,-0.000126973846745503,-5.15421118474301e-05,-0.00102199028075067,-0.000764464559344773,0.000128222416464439
"3/1/2007",-0.000767510499349526,0.000264167166563011,0.00138311449744396,0.000490039115929739,-0.000319378496208745,-5.93705524931153e-05,-0.00110043749804075,-0.000587010737365331,-0.000409544915920047,-0.000261444763934123
"4/1/2007",0.000156619977379362,-0.000220795909077319,0.00022023926176256,-0.000390677944242565,-0.00033714629975601,-0.000382761798008384,-0.000190821706457095,0.000556015065109284,0.00216134397735766,-0.000848096864280323
