"date","T45","T62","T118","T78","T136","T74","T94","T100","T140","T5"
"5/1/2007",-0.000612605072019043,0.000182947288524615,-0.000649714453679354,-0.00138190523085661,-3.34848233656289e-05,-0.000298844244633534,-0.00157305966788061,0.00333343800992359,0.00201202144495149,-0.000715821900858068
"6/1/2007",-0.000330292908726677,0.000487310281375482,-0.000374682454942046,-0.00147112087094724,0.000334621362194557,-0.000280201132449022,-0.000538078341011321,0.0120793785546533,0.00157734345797143,-0.000578700463314821
"7/1/2007",-0.000886541776378764,-0.00023907196990635,-0.000887097411091352,-0.000806934367655148,-0.000173590378803689,-0.00035567767390584,-0.00122305529414039,-0.00151316141087437,0.00351237672420225,-0.000832103910656202
"8/1/2007",-0.000626401201125782,-0.000159516263996058,-0.000173177640613053,-0.000825636581421181,-0.000354871115452334,-7.61678923380916e-05,-0.00165549872005873,-0.0035734597554804,0.000250630874793435,0.000782156566552265
"9/1/2007",0.000150790755535335,-0.000103300402092606,0.00136416626156778,0.000533687661113199,-0.000659833667928894,-0.000212731492231771,-0.00204931559811657,-0.00216391870241971,-0.000367259020769686,0.000314038852730804
"10/1/2007",0.000917492772163141,-0.000487201071051754,0.0013400862580713,0.00340287161963293,-0.000360754347005771,-5.55412181014099e-06,-0.00221322087477001,-0.000597087686151379,0.000573865983191882,0.000645454875837011
"11/1/2007",0.00147324580409655,3.7415271412375e-05,0.00136995294577244,-0.00202190165732279,-0.000108258400516053,-0.000218316129378424,-0.00190841571388387,-0.000535692637423999,-0.00149015206674075,0.00117153293754163
"12/1/2007",-0.000118652494700249,0.000242654788168186,0.000426708070661273,-0.00226104184572638,0.000137444288769977,-0.000239447902013825,0.000198439069278655,-0.000768775802222568,-0.000574415303083301,0.000842573936354337
"1/1/2008",-0.000135440743261367,-0.000380785040116252,0.000456254869257721,-0.00118037965067096,-0.000221964751257144,0.000362095811573057,0.000187688359557873,-0.00061412844729813,-0.000664581953953635,0.00120089353197854
"2/1/2008",0.000313296974881659,-0.000401899625640612,-0.00107834077069782,-0.000923277947466007,0.000219561561308201,0.000260215500896782,-0.000470579998449439,-0.00154786890148803,-0.00105257777822787,-0.000271322051085913
"3/1/2008",0.000160599431160378,0.000168028365462971,-0.000561908250425492,3.60428476325466e-05,-0.000184969931847077,0.000210609725787503,-0.00217229193565545,0.000404342797146403,-0.00103826473776577,-0.000913265120814937
"4/1/2008",0.000934953888248168,-0.000280173551028066,0.00100011104884541,0.000884462095799978,-5.76090131906111e-06,0.000219592380100042,-0.00100884319828031,0.003023063751991,-0.000541265534860437,0.000518461764314862
"5/1/2008",0.00141137062211048,-0.000360770091318071,0.00010050104739112,-0.000504520355995839,-0.000770069855748096,-4.05595895221896e-05,0.00160462389113205,0.00164850119927061,0.00032930515879229,0.00136682016781924
"6/1/2008",0.00173958991507574,-0.000398193801542551,0.00154084012040753,-0.000108574101759414,-0.000578901937583075,9.48571046092021e-05,0.00228776225202157,-0.0011229239494199,1.57587679146786e-05,0.00333898705725632
"7/1/2008",0.000562698457784985,-0.000291151090561684,0.00201954817608376,0.000321124999940357,0.000108785330495288,0.000205152669668628,0.000977308679659865,-0.00174327022535915,0.000391903361730914,0.00379078305513518
"8/1/2008",0.000954231413566491,-0.000158943534517458,0.00147367337556901,-0.000225867746575828,-0.00010986503011637,0.000434652440862773,-0.000608365524650457,-0.00168093918437261,-0.00041058542820198,0.00236850129329675
"9/1/2008",0.000819560035320154,-0.00018904132625423,0.000445943357400953,-0.000659369247321137,-5.23444500653526e-05,-0.000276415092535507,-0.00224050294468877,-0.00079105089002437,-0.000602932017985211,0.00109769763892402
"10/1/2008",-0.0015513035010485,-0.000410839154169196,-0.000678929489350603,0.00743914242965273,-0.000325650061998225,2.08734730412579e-05,-0.00277849178711983,-0.00251194211797218,0.00132577963355872,-0.000503365181088566
"11/1/2008",-0.00113019922231082,-0.000453873983946847,-0.00047743458911408,0.00302369861140484,-0.000157155435918082,-0.000148950167637153,-0.00188636749139535,-0.00153935693995957,-0.000782134887338512,-0.000637899917006995
"12/1/2008",-0.001290927409807,-0.000482712926317376,-0.000814602463085929,0.000348742561136159,-7.05303731939332e-05,0.000138752159859682,-0.00210836337063879,0.000368335132045229,-0.000599212966079736,-0.000154870030927815
"1/1/2009",-0.000576708051174937,-0.00077048702332732,0.000116142525209817,0.00090448156822985,0.00035429545549144,0.000188169333513176,0.0020136573555645,0.000352838908398761,-0.000450189664976822,-0.000912386788757022
"2/1/2009",8.50533053687093e-05,-0.00069487438998394,7.57774191920162e-05,0.00253120686874496,0.000304472028326162,0.000231508047868146,-0.000671827067170258,-0.000976158769948084,-0.000246491958792803,-0.00208071992793558
"3/1/2009",5.43239166212529e-05,-0.000135257334004021,-0.00103810866896925,0.00111855035755984,-0.000248465331734575,6.62103887896694e-05,-0.000789331250547199,-0.00157937811460031,0.000189377276706517,-0.00221302691583845
"4/1/2009",-0.000267344846936934,9.3772181609055e-05,-0.000858094388123194,-0.000167616264217207,1.56897985140665e-05,0.000182518265035748,-0.00186720220275211,0.00461018612355434,0.000420339609986818,-0.00140987857916886
"5/1/2009",0.0004823635564452,0.000345649754259707,-0.0012304719959218,-0.000386428618700207,-0.000308622000174299,0.000224362360430141,-0.00146671916706105,0.00303614537465841,-0.000821328102159519,-0.00147417346754067
"6/1/2009",0.000523036941181007,-0.000160595325063546,-0.00141083168755195,-0.00028297426826999,0.000937906431480514,-0.000307480552577018,0.00123373880518043,0.000325614833589516,0.000777010492379614,-0.00209985762120931
"7/1/2009",-0.000881961781013721,-6.94168513876741e-05,-0.00125848002830782,0.00181209734972082,0.00078508500547099,0.000219330378543076,-0.000444682156668961,0.00233720624487973,-0.000247600289451823,-0.00126276701475366
"8/1/2009",-0.000560939126209697,3.85582616800562e-05,5.92451186600103e-05,0.000509437555336221,0.000134477990423437,0.000365952274649825,-0.00241562747287454,-0.00126107764643936,-0.000658414035640271,-0.00162900718254955
"9/1/2009",-0.000659810511941628,-5.2960571350939e-05,0.000365963442704809,-0.00131910876766105,0.000802901778168294,3.0046945181674e-05,-0.00225743483931838,-0.00194175440468551,-0.000391246277695617,-0.00128307586884687
"10/1/2009",-0.00147247908291622,0.000801973979301053,-0.000473941163287035,-0.000417445796400604,0.0010818011306807,-0.00027610468731564,-0.00294107155073377,-0.00159292581298063,0.000802972626892045,-0.000741755099881632
"11/1/2009",-0.000276261385615028,0.000367468268914037,-0.000266491225352289,-0.000891904996615001,0.000951998532875379,-0.000216816233988262,-0.00242464854560165,-0.00344740622091979,0.000190345283124535,0.000192881148222297
"12/1/2009",-0.000846230367074064,1.35471063343278e-05,-0.000237435373613947,-0.000637293645924357,0.000513373350589627,0.000388401991484968,-6.54282839013992e-06,-0.00181561218618883,1.25562834396588e-05,0.000857163370005493
"1/1/2010",-0.00167203508826327,8.36092751359768e-06,0.000963334316443706,0.00103251895165089,-0.000676587441629667,0.000959267439314023,-0.000115609227147119,-0.00159132497487213,0.000352569145522526,0.000749012794475087
"2/1/2010",-0.000489608592968276,0.000100962573445828,-0.000491378723094556,0.000381377253685822,-0.000385335988507314,0.000837921494756366,-0.00208929908321112,-0.00432038302958353,6.23063080214527e-06,0.000507104542313368
"3/1/2010",0.00088225236760577,0.000711617644785399,-0.000109555640631702,0.000555387900207844,-0.000713177246990074,0.000567384876704518,-0.00297049997452771,-0.00390138767186096,-0.00035148188840208,8.21399012261017e-05
"4/1/2010",0.00150891960433323,0.000355012032142489,5.086899764383e-05,-0.000434110208536647,-2.53678967094933e-05,8.38046236688351e-05,-0.00381462237025591,-0.00129100460767151,-6.37638566376397e-05,0.00036201221148366
"5/1/2010",0.000349552036674894,-0.000156182368795444,7.37272419590727e-05,-0.00112782978320863,0.000789403083683368,0.00032525133394551,-0.00340233020618633,0.00286750986119803,0.00271882021473607,-0.00164274826085447
"6/1/2010",0.00109254158769502,0.000273714491188888,-0.000751939486184716,-0.00116519563676582,0.000820117771786444,0.000493182628410502,-0.00206352397256074,-0.000367092594936806,0.000638816855094856,-0.00104530045870536
"7/1/2010",0.000703184358171114,0.000363392495125502,-0.000219384522176945,9.57887359000442e-05,0.000317594542188602,0.000180611651289645,-0.00408871794865095,-0.00326207675573765,-0.00055353306812787,0.000325813660721462
"8/1/2010",-0.000661523000337119,-3.05600010721782e-05,-0.000209734936297235,-0.000287939277083405,-0.000824491367288484,4.84732226101871e-05,-0.00257637399042893,-0.00376203334890822,-0.000453929635175497,0.000482941371848546
"9/1/2010",0.00105687322248926,-0.000349532281186961,-0.000541053817740722,-0.00118986133685995,-9.721895786641e-05,-0.000142908607453644,-0.00431767323278383,-0.00147756916066052,0.000213716371286693,0.00120979009866387
"10/1/2010",0.00086197070355692,-4.12560216794904e-05,0.000726406493135809,-0.000345864787238826,-0.000926108906519297,-0.000591466816232951,-0.00430432442439897,0.00321539114807583,0.000816975560492255,0.00149720171041574
"11/1/2010",0.00152539499769238,0.00012179039422041,0.00056615296686007,-9.52068282281044e-05,-0.00093816121791192,-0.000608722424053841,-0.00400221493648265,0.00402368086629178,0.000731064102692912,0.000396859565394322
"12/1/2010",0.000889545676434968,0.000187762787508065,-0.000250993659054063,-0.00127659744051744,-0.000792774858485556,-0.000394174652800614,-0.00407522166496372,0.000292149815219653,0.00174506926830145,0.000411046868621556
"1/1/2011",0.00037416370503759,-0.000403818770648704,0.000325255283673173,-0.000117632813477726,-0.000206031851453851,-0.000368031074494181,-0.000370596375678878,-0.000109551154161655,-0.000812252997722651,0.000825983352683249
"2/1/2011",-0.000214115368129225,-0.000345542971100829,-0.000458239740472938,-0.000408480089492841,0.000219988652748265,-0.000514682851662637,0.0167438818107857,0.00857398059801335,-6.79730499384859e-05,0.000348567599683215
"3/1/2011",-0.00124134523274787,-0.000185305540703467,0.000135560839846816,0.00138718165659845,0.000571954210521499,-0.000167028149613916,0.00858187410712593,0.00642110199228743,-8.795194676211e-05,0.00014213772794509
"4/1/2011",-0.000901117234596527,0.000292325150625192,0.000493567468126517,-0.000856833001315322,0.000431370503859519,-0.000211079537543908,0.00289852935047393,0.0019819691702217,-4.73835994650101e-05,0.00015973819516771
"5/1/2011",-0.000121441891001919,0.000190527777295228,0.00118186939863746,-0.00066449304499156,9.87778736398828e-06,-0.000406183446706638,0.00299617186499667,0.00413447106824821,3.16412801147426e-05,0.00079276651381198
"6/1/2011",0.00120935467577748,-8.4489518642057e-05,-0.000603178909024922,-0.00083579083960595,0.000104634074500385,-0.000674795623480382,0.00234765721337102,0.00188906897592286,-0.000816729640352171,0.000424464644617001
"7/1/2011",0.000588493008406299,-0.000428544159117005,3.26974044730423e-05,-0.00118485295175745,0.00080320041521828,0.000161999661390454,0.00108918669079503,0.00067492743560412,0.000528549108472228,0.000617542008875694
"8/1/2011",-0.000835426198673909,8.31163318631326e-06,0.000496447982592546,-0.000930139250405021,-2.51909344781322e-06,0.000479620405877557,0.0013397615958004,0.00104557334608109,0.00124121619229341,0.000569011091440661
"9/1/2011",0.000685900209306086,-0.000158387803926579,6.16722200658805e-05,-0.00100140226858161,-0.000415248310473098,-1.15750675112731e-05,0.000475967758838482,-0.000268288941710992,-5.32435652008258e-05,-0.000550310285229808
"10/1/2011",0.0013875767399585,0.000115376316987524,0.000362519543867981,0.000353893262079662,0.000497231426469024,-0.000347399032160312,0.000181748499714482,0.00231395139445582,-3.69881277411443e-05,-0.000323219186788368
"11/1/2011",-0.00124673352633923,7.80534475393082e-05,-0.000964766023620173,-3.42099826253959e-05,0.00181966778371343,0.000348368348288001,-0.000217837992272584,0.000257138739451007,-0.000322279082411729,-0.000599725197135399
"12/1/2011",-0.00108912060412607,2.55292444404415e-05,-0.00114939072031222,-0.000997421180209308,0.000737051703971858,0.000272807714268757,0.00106369329623581,0.00297317471124945,0.000329497883273765,-0.00073445009417062
"1/1/2012",7.6845406676782e-05,-0.000102992210672979,-0.00122642965218626,-0.000743099534855534,6.94870159153915e-05,6.67467541856551e-05,0.00259225499610361,0.000243463289587483,-0.00020641424456644,-0.000594204657340331
"2/1/2012",0.000723369562944655,-9.38392375024873e-05,-0.000776925018821694,-0.000168124671327803,1.92459723255579e-05,-0.000431336690144418,0.00446747798751617,0.00113532921362732,-0.000517118631417031,-0.00122013607952413
"3/1/2012",6.33630639146766e-05,-3.62007252472457e-05,-0.000656846798196969,-0.000127416024126419,0.000226863400625656,-0.000687936294217332,0.0015109790459931,0.000406418911088231,-0.00116701117442955,-0.000712909398568917
"4/1/2012",0.000173273303587782,-0.000112292464088357,0.000154990229520219,-0.000960640321925065,0.00111696869850642,7.46004682946965e-05,0.00155996504602065,-0.00120149242490019,-0.00109671430337493,0.000392582636101475
"5/1/2012",6.29974169556304e-05,-0.000273111133767834,-0.000200353585599147,-0.00122654502316505,0.000442517524761714,2.39776170612195e-05,-0.00167309808028426,0.00147984698737758,-0.000801454026831176,-0.000121656089619115
"6/1/2012",0.000210481313856112,-0.000129524883186811,0.0012401275122921,-0.000304687209043987,0.00133265981178523,-4.17866178922891e-05,0.00279215054562274,-0.000245591712387698,-0.000527868278267143,-0.00065436860764764
"7/1/2012",-0.00138879571110029,4.56154526687018e-05,-0.000893534495461046,-7.45651593702617e-05,0.000766265892347406,-0.000327665826645962,0.00264489339375014,-0.00433286284115608,0.000140296802727126,-8.20882531183203e-05
"8/1/2012",-0.000950937920611731,-1.53392902892478e-05,-0.000666074187212589,-0.000336990965024863,-0.00040121436026596,4.98822230373325e-05,0.0049615458961001,-0.00425103500854217,0.000120485970310378,0.000116852668712392
"9/1/2012",0.000225808408309603,-0.000118220564515669,-0.00021564051170275,-0.000384777726883305,-0.000514570856527999,-0.000238528851843809,0.000603876085244867,-0.00114849203001995,-0.000823747665612574,0.000255865444332959
"10/1/2012",-0.000889175444436513,1.79187585897865e-05,-0.000101396544188789,0.000423118548207657,-0.000719711542443135,-0.000406418181212495,0.000230668426665791,0.00127240144228249,-0.000264345781575953,0.000493988190063599
"11/1/2012",-0.000607375701679757,1.1190450787037e-06,-0.00109924238308346,0.00087466411153166,-0.000339787987540795,-0.000263456964616308,-0.000386629093840303,-0.00227629524314247,-6.00974364521717e-05,0.00111783784300836
"12/1/2012",-0.000997476052903034,8.05685430110247e-07,-0.000845605564270341,-0.00106504587477622,0.00105098269263366,-0.000300220496968341,0.00252650119275803,-0.00116174373823608,-0.00040568600246895,0.00103257935997718
"1/1/2013",-0.00123668100781289,-0.000157552852228269,-0.000128034950547849,-7.94248510760098e-05,0.000450490926209513,0.00045903895961707,0.000451479871330307,-0.00336773963789148,0.000606618026163983,-1.95445139037914e-05
"2/1/2013",-6.97691342031875e-05,0.000311998522722083,-0.00164143646441436,0.000393259700348052,-0.000309485395425504,-2.04202384178255e-05,-0.00106247321908399,-0.0025979135780572,0.000834534767119226,6.59368922702087e-05
"3/1/2013",0.000491867114489906,0.000102629769332707,-0.00143315229925865,-0.000738059879986295,-0.000250890241998988,3.52307813968224e-05,-0.00166284965727458,-0.00269574017771442,-0.000349483287670027,-6.3312302753532e-05
"4/1/2013",0.000593593423028937,-9.3199004334639e-05,-0.00110201599375182,-0.000749909578882817,0.000100558091756876,0.000169625805756942,-0.000274221035147158,-0.00246695628601071,0.000284213612182772,-0.00119158327961855
"5/1/2013",0.000469530539205552,-0.000151014472376255,-0.00034258558645346,0.00227992381966691,-0.000183477091336307,-2.01228210832487e-05,0.000115373488327389,-0.00180130582529492,-0.000126912841561134,-0.000616259718496055
"6/1/2013",0.0010412718124038,-5.48366323655621e-05,0.000134553551976353,-0.000173764914029186,-0.000479905961539979,-0.000141058630952708,0.00249108568348843,0.00450590186791645,0.000374485166077235,0.00059523147271732
"7/1/2013",0.00140972717355588,4.18213147214539e-05,-0.000531015795783288,-0.000535949436194556,-0.000465806578948694,-0.000134116484972399,0.00230330080916704,0.00710052419366765,0.000337232772819281,-2.79691234897673e-05
"8/1/2013",-0.000286717456601635,0.000100975130337911,-0.000239073571212927,-2.06535945762837e-05,-0.00047396507824463,-9.04697015638959e-05,0.00402988791174502,0.00240555310114171,-0.000295249385904407,8.96963435277261e-05
"9/1/2013",-0.00120103971243656,-4.28792056497898e-05,0.000674972083464541,0.00132534197831198,-4.73252353023657e-05,-0.000231562691405446,0.00950332145680274,-0.0010066394174293,0.000376123170630094,-0.000386687770987149
"10/1/2013",-0.00137066356731334,0.000138372757137222,-3.68890529589938e-05,0.00121394589730608,0.000498412422066868,-0.000209123843444415,3.16256088558935e-05,-0.00256153488651986,-0.000440301974994648,0.000727105683629404
"11/1/2013",-0.00143179997518644,2.67987842693813e-05,0.00302403383010359,-6.72626703089013e-05,-3.89331260873751e-05,-0.000129562594784098,-0.00180907690875219,-0.00282525383310439,-0.000315838612677322,0.00158357804882114
"12/1/2013",-0.000560125345874143,-3.89488631670965e-05,0.000665413793771031,0.000348167346396415,0.00107839832360289,-0.00012977212735424,-0.00267153937711194,0.00418666690011977,-0.000594917256109079,0.000514956634356332
"1/1/2014",1.03918674787197e-05,0.000220423457867012,-0.000398128080525427,0.00101701194362855,0.000141387805892285,9.25087993085348e-05,0.000210989775613114,0.00276007396932065,-0.00104850377280958,0.00043788295210654
"2/1/2014",0.000713331542978452,-0.000104358031914242,-8.17035051070581e-05,0.00100835826649039,-0.000225166467937944,-0.000127562727475603,-0.000484168310326498,0.00311186631029613,-0.000852337613348516,-0.000689032925811013
"3/1/2014",0.00118693001157344,-0.000141618134684489,-0.000575563337027095,0.000845072551797297,-0.000807823384390998,0.00024439749269967,-0.0023578123057913,0.00110155730270745,-0.000453105085129524,-0.000254620734801475
"4/1/2014",0.00170537512515761,-0.000155682820223784,-0.000268239652533573,-6.50073923986816e-05,-0.0002243416283416,0.000147272453398944,-0.00299974013893405,-0.000632594081642682,-0.000998611973298402,0.0012395586256515
"5/1/2014",0.00218468388916411,-5.27696000552707e-05,0.000132877508705819,-0.00064932187919368,-0.000200733153024209,0.000342937815901784,-0.00278911554339128,0.00216982807841192,-0.000203263241407773,-0.000364839553704104
"6/1/2014",0.00164883191099432,-0.000138908175100949,-0.00106081646986091,-0.00016291532313221,-0.000795380003755686,9.74415793713589e-05,-0.00157173014247338,-0.000600486927650996,0.000273550188271459,-3.31460480593654e-05
"7/1/2014",0.0010962835670366,-6.79310722859512e-05,0.00255781590831244,0.000532972619739569,-0.00105127291749854,5.0060386791907e-05,-0.00267659256189512,-0.00385973813379411,0.000383458976066215,-0.000121513758298858
"8/1/2014",-0.000385807860238179,-0.000333113572248148,0.00104993648282909,0.000548020660351092,-0.00114155289705416,-9.20300541232979e-05,-0.00270873542634823,-0.00232199761851402,-0.000476601242257081,4.57573231744441e-05
"9/1/2014",-0.000629855887453743,-0.000302094560646417,0.00235262572396631,0.000428592210180633,-6.57285809524356e-07,-0.000129782507450831,-0.000228310511365427,-0.0028995985049035,0.00202998440851294,-0.000709602373819228
"10/1/2014",-0.00113331499908361,-0.00010493425221946,0.00055349087083512,6.53197968864351e-06,-0.000516801958055435,-0.000226492808044866,0.00099375296892658,0.00175985211547997,0.002293304138334,-1.61449541292954e-05
"11/1/2014",-0.000769989777003692,-0.000230912252224336,0.000718312405814779,-0.000350202620589241,-0.000278727822747243,0.000148815058690922,-0.00170443364465926,0.00162276495595602,-0.000266620165112112,0.00032729228595285
"12/1/2014",-0.000686450692494799,1.72135204285785e-05,5.14014336777019e-05,-0.000175919839227153,0.00015312184016074,0.000107338256805113,-0.00235377784139937,0.00172480183179586,-0.000697684571301675,0.00045264622770684
"1/1/2015",-0.00139851508749615,-0.000276019000459012,0.000516600621728559,-0.000135952530230485,-0.000700092208642898,0.000398774733376078,-0.00212669263259468,0.0034533517441149,-0.00146270702147761,0.00114322112862521
"2/1/2015",0.00128864216692651,-0.000312177869943402,-0.00131887626746655,-0.00109175742048938,-0.000181436012142401,4.26679612084386e-06,-7.39986881295143e-06,0.0017890473749206,-0.00127704877070387,0.00041822788242798
"3/1/2015",-9.35517019899968e-05,-0.000441852574491623,-0.00135683733201477,-0.001031262473905,-6.44785584676948e-05,-0.000136466202707712,-0.00121292954000344,-0.00165920228137141,-0.000568543582443911,-0.000153570439606011
"4/1/2015",-0.000522933112308736,-0.000173095020455328,-0.000608422343592779,-0.00105136472511398,-0.000427977405186092,-6.7152902874778e-06,0.00234068258694231,-0.000234818131139594,-0.000645860582355402,-0.000461202593094998
"5/1/2015",-0.000513270707821787,-1.69707494758911e-06,-0.00163725596387251,-0.00135578062644647,-0.000441670501851044,6.95473199715046e-05,-0.000423842478284972,-6.50453885982423e-05,0.00186053406385336,-0.00142328894102374
"6/1/2015",0.000390161763768725,0.000189951281061866,-0.00122913113782166,0.000356528096089501,0.000792084810939876,0.000361945107126327,-0.00176582648917354,0.00188787618596994,0.000685553779027873,-0.000395345000948549
