"date","T150","T50","T29","T108","T91","T110","T59","T38","T120","T23"
"Transform:",1,1,1,1,1,1,1,1,1,1
"4/1/1991",-0.000234906838170437,-0.000183579345582694,8.15481315727057e-05,-0.00234505107103516,4.65470170783844e-05,0.000115198431691456,0.000179094726500805,0.00247004163805354,9.25910739322636e-05,-0.000303907902273917
"5/1/1991",1.42015642704588e-05,-2.50166436412272e-05,-0.000108199624161416,-0.00155752891042737,0.00023102990370176,0.000367682319821817,0.000183223289049188,0.00107555368033766,7.73316652803953e-05,-0.00126788750476424
"6/1/1991",-0.000279483957099236,-0.000803415027761525,-0.000438704290350411,-0.0011472149641945,-8.74640455286087e-05,9.20846534637108e-05,-4.85584498572933e-05,0.000320073057971001,-0.000372109896511191,-0.001322649296347
"7/1/1991",-0.000240968500084539,-0.00061505044194118,5.61678147388512e-05,-0.00179063026617062,-0.000534532841853888,-0.000464904514259657,-0.000196706946812644,0.000598575357746059,-0.000799719388460754,-0.000280823318668496
"8/1/1991",-0.000246571158412684,-0.000858140284808705,0.000883326750803469,-0.000954573019938485,-0.000153918591272382,-0.000741961935842196,-0.00020169587833456,0.000328618490066113,-0.000504707634215067,-0.000195539541751695
"9/1/1991",-0.000321623180813866,-0.000534232656902626,-0.000225525702457518,-0.00283642406704213,-0.000917442572875759,4.48072211053327e-05,-9.34160539610885e-05,-0.000247461310519915,-0.000780766299151934,-0.000732689911198774
"10/1/1991",-0.000136294567675524,-0.000570611369292121,-0.000242714847028545,-0.00138572953298748,-0.000690724757594604,-0.000522901613420949,-0.000487591141873093,0.000814514314429869,-0.00127416092933467,-0.00105587828077687
"11/1/1991",6.32101621798753e-05,-0.00126713270625492,-0.000213189308155906,-0.00167635148686927,-0.000992672957643984,-0.000471681256961679,-0.000267143789662634,0.000159799120771657,-0.00114646708080099,-8.36309239834512e-05
"12/1/1991",-7.85865640467865e-05,-0.00115430798741778,-2.20674129589234e-05,-0.00127734169231014,-0.000337854037017435,-0.00029458301197355,-0.00013939148480111,-0.000806037607710551,-0.000773247884262821,0.000971265789663008
"1/1/1992",-0.000267105142896526,-0.000934542910364864,-0.000518186535089543,-0.000954949193901277,0.000560714318976859,-0.000780860592382321,-0.000252260826835232,-0.000681804351933754,0.00036571410723749,-0.000244521967123411
"2/1/1992",-0.000112855924108685,-0.00171400274741368,-0.000126018835600394,-0.000757354747823507,0.00125367076805796,0.000115481744584449,-0.000162772401685826,0.000144010858406108,0.000246441386120869,-0.000242561223568013
"3/1/1992",1.17673329355411e-06,-0.000836433189429494,0.00047342511229431,0.00090945454991584,-6.50402904369041e-05,0.000162310693292966,-0.000514171890926198,0.000919994975365071,0.000104893590304832,0.000511014413404628
"4/1/1992",-9.56009928108489e-05,-0.000159973777563825,0.000708349793091302,-0.00111792726108095,-0.000760183119721745,-0.000333998314349626,-0.000539818566767782,0.000517758146961094,0.000103351276147817,-0.000439451433890763
"5/1/1992",-0.000209061008670069,-7.62105089262651e-05,4.52006635949662e-06,0.000139193489172395,-0.00111154549815973,-0.000936840654994807,-0.000563678411291689,0.00087199636254874,-0.00032754650204896,-0.00133754044108813
"6/1/1992",-0.000224759275672375,-0.00111925479108756,-0.000535272363363374,0.000418417014738302,-0.000771113900950745,-0.00097642168350708,-0.000774390730876798,0.000249804890447173,-0.00110798355918136,-0.000880284764333826
"7/1/1992",-0.000342212311100511,-0.00079005873898543,-0.000184886933780952,0.000878629575917281,-0.000396952067960077,-0.00145370525870345,-0.00102774208838443,0.000770229473895049,-0.000598160712172988,0.000271892417134427
"8/1/1992",-0.000541910552233284,-0.000632765659855026,-0.000334517384697304,0.00276997037456492,0.00090824455828295,-0.00117345158676438,-0.000224348235846942,0.00064606350037708,-0.000806259156693975,-6.77791136930876e-05
"9/1/1992",-0.000670546258490153,0.00172342456782741,-0.000918091628236939,0.000464672360419527,0.000620868263232608,-0.000653396842063513,0.000214707890898482,0.00142687529775991,-0.000857042637329607,-0.000366352961454833
"10/1/1992",-0.00047155321812619,0.00217835227060895,-0.000708483999743195,0.00267580342041984,0.000307264388025632,-0.000413007468414382,-0.000962370309000222,0.000756548986391146,-0.00129476068960754,-0.000949131929084491
"11/1/1992",-0.000626922054926433,0.000712983615204295,-0.000488699803289359,0.0068635782492417,0.000548576753480838,-0.00127551661738653,-0.00104068513017867,0.000530075869068762,-0.000250363238166062,-0.000725310280216716
"12/1/1992",-0.000725219305688242,0.000508545993229729,-0.000283458991862317,0.00223824963319789,0.000326858479433285,-0.00177659799836437,-0.00091698897956804,0.000758856290698495,-0.000435812064765665,0.000491170408998889
"1/1/1993",-0.000596121472918052,0.000300005519490776,-0.000490962929455923,0.00589506434829508,0.000257339699672288,-0.00139499680362295,-0.00113266212274648,0.000226658268007254,6.17283176522485e-05,-0.000979445325361403
"2/1/1993",-0.000605141797101644,0.00194233286053983,-0.000787025393504701,0.00426208711294977,0.00159903036264147,-0.00102568236701406,-0.000408174981934703,0.000538588556485613,0.000250524098191695,-0.000991929980382109
"3/1/1993",-0.000731937458476198,0.00260998232164769,-0.000782183052366072,0.00101518012611359,0.00104345554225108,-0.00141092758171094,-0.000689853044988818,0.000905459238307102,0.000230138199199751,-0.000916080202829594
"4/1/1993",-0.00090648151479207,0.001223353369487,-0.000637044709271487,0.0015395343062657,-9.97711820710804e-05,-0.00146307004725165,-0.00134531081798876,-0.000364370172815607,-0.000949353073050391,-0.00142475542708858
"5/1/1993",-0.000819757995979728,0.00059625235232916,-0.000637965333473813,4.65812373989463e-05,0.000871652258039935,-0.00117237800056008,-0.00091494503006075,-0.000121082090197252,-0.000515081613090487,-0.00114170441572219
"6/1/1993",-0.000922647325012874,0.000385302561407203,-0.000829975454528823,-0.000907478895979432,4.3253730259506e-05,-0.00204810081030531,-0.000734489953842434,-0.000251444210996732,-0.000571922571352411,-0.000364432321311549
"7/1/1993",-0.000850508141869595,0.000725162366841181,-0.00088355530835931,-0.000488078725796119,0.000797327042221984,-0.00156618838430854,-0.00151411553373499,-0.000320315512347353,-0.000327871978088641,0.00100391033374925
"8/1/1993",-0.00131974288023134,0.00146822071735198,-0.00121956431018757,-0.00123084855758309,0.00227668038494585,-0.001785078166876,-0.000746565288613561,-0.000980147557164219,-0.000996156870448537,0.00314190608873259
"9/1/1993",-0.00141708295420364,0.000454064826469669,-0.00146991735337312,-0.00231022192314841,0.00114830161017558,-0.000850307466027277,-0.00153069824989414,0.000731019931722711,-0.00131707829452475,0.00185168842823887
"10/1/1993",-0.00155448831114482,0.000342266676921795,-0.00124243251738366,0.000125853364070629,-0.000113275992735135,-0.00136858805422649,-0.00186292259629653,0.000297452246180217,-0.00169571060816769,0.00111508943467944
"11/1/1993",-0.00162020175070907,-0.000167440846594957,-0.000964363720694704,-0.00106272186167153,-0.00016034551111269,-0.00118823931455752,-0.00186209954379526,0.000296677450765019,-0.00162994569393411,-0.000894538513523344
"12/1/1993",-0.00149583255814199,0.000960677667365789,-0.000949337402666968,-0.00221171170747098,-0.000537641842509942,-0.00231368135700045,-0.00167912486969923,0.000410323323925486,-0.00132476136867526,-0.0010016391746353
"1/1/1994",-0.000489483978624022,2.51010414671724e-05,-0.000214431738697498,-0.00020245253004301,-4.76131058600224e-05,-0.00137938160504719,0.000783011668217174,-0.000249854363075546,0.000816286190354123,9.71756188989425e-05
"2/1/1994",0.000875306187047451,-7.69799183619117e-05,0.000612525246663942,0.000107342435217874,-0.000419791874902978,0.00087301283406142,0.00373421024177673,-0.000535082938389446,0.00151932486891037,-0.000168365813791934
"3/1/1994",0.00139031199748176,0.000335159978429828,0.00026444608542954,-0.000366100777324009,-0.000821096663522672,0.0014939546363041,0.00218272597378086,-0.000537750177414498,0.000762923394182714,-0.000274244181446209
"4/1/1994",0.000560933105824904,0.000139842413246838,0.00119843796132036,-0.00200388378626591,-0.000427371946610735,0.00232710804225213,0.00119150490115083,-0.000958178664366868,0.000317119471985705,0.000506537845306366
"5/1/1994",0.00101576733398907,-0.000641955380583312,0.00187179531724044,-0.00100566258011418,-0.000435652216277166,0.00306642882907984,0.00189726298594217,-7.09283175418744e-05,0.0013395879787986,0.00195729508783984
"6/1/1994",0.00100801622976957,-0.000892641021338751,0.000427258593973828,-0.000635269105542177,-0.000242017713592237,0.00228180714470606,0.00208366236974852,-0.000626504742208134,0.00117530284407328,0.000676858232760824
"7/1/1994",0.000859239105436252,-0.00018048381419402,0.000242652168743868,-0.000812555622923918,-0.000516887861045657,0.000993201406148705,0.00102997833501632,-0.000716759152270903,0.00156238150894667,0.000480434117962473
"8/1/1994",-0.000131520069287142,-0.00142750706404063,0.000804452106745847,0.000267203814477062,2.32918678097397e-05,0.000728541913050784,0.00143020058372094,-0.000595909608686777,0.00174054111664094,0.000617844704589202
"9/1/1994",-1.81386362530086e-05,-0.00121557047697175,0.000154369918961665,0.000972558367488393,-8.95564549207807e-05,0.0020937075629552,0.00169840482378664,-0.000143892880888794,0.00151195568976303,0.000875923239522558
"10/1/1994",0.000649626803994802,-0.000649900972797292,3.95343275781308e-05,0.000544413501695873,-0.000577598891352171,0.00399826038274539,0.000953642965978196,-0.00057173914860862,0.00116336082168851,0.000673414089326666
"11/1/1994",0.000975449151892639,-0.000874451589982906,0.000443955248029638,0.00113810874671108,-0.000368567758653194,0.00308869679233425,0.000254669335681696,-0.000780170993634145,0.00120700416965165,-8.55916148212361e-05
"12/1/1994",0.000127425807365352,-0.00079135833700627,0.000586967958448692,-3.30511259034284e-06,-0.000178847400481347,0.000943413269631912,1.87805518201466e-06,0.000201549046392845,0.00122391970148742,-0.000287959539158161
"1/1/1995",-6.88527942748914e-06,0.000500574596759078,-0.000419285445790815,-0.000422573047300325,-0.000135774518423643,-0.000741286557412617,0.000786345397266665,-0.000406292483027244,0.00203958203944165,-0.000921189000164638
"2/1/1995",0.000727118136197393,0.000218046864577461,0.000838891829895721,-0.000949363334166932,-0.000320039330256997,-0.000347435050631848,0.000856877983496457,-0.000432458196890328,0.000550905053903194,-0.000304264096746597
"3/1/1995",0.00106111053391345,0.00117564512136846,0.00173397344014848,-0.000830677763873965,-8.04367336057731e-05,0.000209602788097816,0.00110573664394954,-0.00061817017545184,0.000471737675352438,0.000974738127030876
"4/1/1995",0.000688943225294262,-0.000118726504705748,0.000999884758001006,-0.000988130805676152,-0.000485860507122593,0.00170329950268309,0.000715201630335828,-0.000872084422719952,0.000553156755118715,-0.000381087103615171
"5/1/1995",0.00133764757915427,-0.000625679021939161,0.000170977343670592,-6.6080886490477e-05,-0.000653443399574666,0.00145642584899839,6.63254514639064e-06,-0.000344630072025867,3.1754484486862e-05,-0.00065972442667943
"6/1/1995",0.000949503684688129,-0.000191396341346331,0.000331435161518265,-0.000579961995908497,-0.000918248469703495,0.000994965305634158,-7.43702690605466e-05,-0.0001708835903055,-0.000186434148965164,-0.000990866026498848
"7/1/1995",0.000233302554828416,-0.000870273619476308,0.000152113869243961,-0.00151503937676843,-0.000249115580263117,0.000750569442249488,-0.000176762645681002,1.11974797489078e-05,-0.000501356716209979,-0.00120950337343512
"8/1/1995",-0.00104398382655647,-0.0010097077260961,0.000724787252950502,-0.000482843127303504,0.000746819171162178,-0.000601014048969938,0.000308914305333064,-0.000733750759593835,0.000341197546056865,-5.02870414697503e-05
"9/1/1995",-7.46637410298275e-05,-0.00103073044417254,0.000411699274304413,-0.00212193869587745,0.000482263247778207,0.00135937706448175,0.000334632392827497,-0.000234429975307616,-0.000247937169710002,-0.000269749803644329
"10/1/1995",0.000268649126281771,0.0004603590455852,0.00043452246392456,-0.00177732167242145,-0.000569032435430214,0.00401716627386163,-0.000342414370384205,0.000355353862109015,-0.000804545549933471,0.000102015050891564
"11/1/1995",0.000288522658541254,0.000362865166397443,0.00102158011320523,0.000471358503946,-0.000422051203480546,0.00336306971744208,-0.000330264073825407,4.69655058252697e-05,-0.000295821243242774,8.32427330816368e-05
"12/1/1995",-0.000307893116826404,-0.00086897991549309,-0.000324960753639024,0.000936597973527191,-0.000394666396827188,0.000444808257605344,-0.000463839239090492,-0.000459038465561834,0.000989689476160263,0.000855345935148345
"1/1/1996",-0.00133662966188524,-0.000602242476982519,-0.000986536917869601,0.00306957508319923,-0.000464826235360822,-0.000841375769922138,0.000155030187146969,0.000170488957907163,0.00207670915592132,-0.000361063090409677
"2/1/1996",0.000242824364722003,0.000162184074903577,-0.000734655110421385,0.000891147312608735,0.000435012750894772,-0.0009598700156226,0.000605709733685834,0.000444741610014706,3.11403411822244e-05,0.00177821211005849
"3/1/1996",0.000556968628886977,0.000807318155061473,-3.6972988755168e-06,0.00235330535147287,-0.000398558916960809,-0.00050286817126831,-0.000296528905056583,-5.74000679701349e-05,0.000126035644934198,0.00500987830266967
"4/1/1996",-0.000496432838842601,0.000446873404823233,0.000590117206637288,2.25568383051986e-05,-0.000437000105384367,-0.000517438829116342,-0.000513509797762717,-0.000157582496380375,-8.91334566082193e-05,0.00193422100684691
"5/1/1996",0.0010095349581952,-0.000295384806346191,-0.00051575547951082,-0.00125868539973056,-0.000790784261817562,0.00157349967438085,-0.000184316980313368,-0.000370348143059527,-4.05329956242143e-05,0.00100435516021334
"6/1/1996",0.00073084998759037,-0.000554859238087757,-0.000143384303690143,-0.000872965615293301,-0.000153910706466561,0.000224095948388317,-0.000113006848569011,-0.000255463167564514,-0.000142838689157139,0.000438034591373189
"7/1/1996",-0.000129057102246696,-0.00020461100537521,-0.000473395982850094,-0.00023849451177776,-0.000364721859368056,-0.000913483516904719,0.000120227460714876,-0.00074326485590714,1.79177400911707e-05,0.000708645248934775
"8/1/1996",-0.000970609290138609,-1.23984407448082e-05,-0.00056342411732378,0.00249673720986929,-0.000208745864471715,-0.00110337365909541,-0.000180290962809155,-0.000617991048922628,-9.08899701905673e-05,0.000467319774548106
"9/1/1996",-0.000679018402975271,-0.000314632113560979,-0.000762600105831531,0.00273198905964057,-0.000212762199093971,-9.79560647034324e-06,0.000315301488949879,-6.35080476125451e-05,0.000846157474484935,-0.000812047263007115
"10/1/1996",1.86968065052089e-05,-0.000603194768660617,-0.000572792410217354,-0.000166589305297308,-0.000335840412143438,0.00167736374720319,0.000495500689866044,0.000429144472416038,-0.00018273143986705,0.00115032516042608
"11/1/1996",-0.000567612449290693,-0.00109141318132791,0.000723488218599602,0.00168037080912311,0.000200576197795524,0.00120272218999924,-0.000389694317304285,0.000221576071865548,-0.000526902251575357,0.00187222604161264
"12/1/1996",-0.000877939642859944,-0.00157564199020866,-0.000882417067224707,-0.00169133839020132,-0.000118087862630918,-0.000755619694502396,-0.000537750121199495,-0.000143483779288342,0.000156735843594985,0.000245850388658796
"1/1/1997",-0.00104408326690428,-0.000991164247040759,-0.000907064090752756,-0.00154311742348414,-2.66132010991191e-05,-0.00214611202686904,-6.01589295203129e-05,3.40510867653637e-05,0.000761846207251216,-0.000174975275462415
"2/1/1997",0.000347993825766469,-0.00101537622833223,-0.000328187217127217,-0.0011177213693142,0.000659695299680875,-0.00124220911963646,2.50748424474556e-05,4.86827575391555e-05,-0.000823522661585908,8.71874812061278e-05
"3/1/1997",0.000875011953508447,-0.000114744510926863,-0.000399387206760815,-0.00138054388484017,0.000865502354042325,-0.0015569869229816,0.000365573298800876,0.00030451136174034,-0.00108968069813361,-0.000627293234440622
"4/1/1997",0.000539327887581574,-0.000794709825529362,0.000824585684201759,-0.000822901129573167,0.000996490067110086,-0.000588827515796148,0.000849092757023819,0.00033497690712044,-0.00147500738974044,4.831876783485e-05
"5/1/1997",0.000668534559530371,-0.00222540636817496,4.80708450627659e-05,-0.0013076790868696,0.000374185904085531,0.00046220252995535,0.00119501273014872,1.20922037716585e-05,-0.00117081851568557,-0.00087359923518341
"6/1/1997",0.000438254211506027,-0.00203423872655167,-6.49791970712844e-05,-0.00184466919555696,0.000314248722127419,7.1885859029497e-05,0.00134250956782201,0.000285179101564734,-0.00171149013297153,-0.000958303067728553
"7/1/1997",0.000261364859275987,-0.0025563425583726,-0.000415110825177277,-0.00134810255012649,-0.000642623217556463,-0.000610543961552884,0.000898829087961961,-0.000353274487004552,-0.000904406178134561,-0.00136249174233002
"8/1/1997",-0.000896148891708108,-0.00156777288597097,0.00183931395645224,-0.00164030718199451,-0.000587107066689107,-0.000399511764629157,0.000851841138404326,-0.000412508472281124,0.000173034661759486,-0.000153181686098394
"9/1/1997",-0.000144666434290366,-0.000654288777089784,0.00022210756412837,-0.00234351048632749,0.000260898266459225,0.0024300872951591,0.00107907064834168,2.50104505193689e-05,0.00121491111956932,-0.000491218019722032
"10/1/1997",0.000722390631691846,-0.000948483871825577,-4.78509655672694e-05,-0.00195518361310109,-0.000655305864605411,0.00214485718761201,-1.89676676657716e-05,7.05841506452491e-05,-0.000301441612475426,-0.000452130211274181
"11/1/1997",7.78606396282208e-05,0.00276946918096015,0.000181894792226866,-0.000774388900628904,-0.000993472067195348,0.00196252211065045,0.000552014452876032,0.000102819084635687,-0.000586122126595961,-0.000418542832759105
"12/1/1997",-0.000445313917743134,0.00187127921466752,0.000878489015867068,-0.00210559149261134,-0.000318822103794485,-0.000435230099906716,0.000991088822186975,0.000192269857529343,8.0540586906332e-05,0.00101823141828805
"1/1/1998",-0.000493644698555155,0.00286245357812238,7.95212863581068e-05,-0.000802396279477469,0.000101346962629421,-0.00118617985938905,-2.46861681130117e-05,9.43972227538845e-05,0.0011828645927888,0.000100685635610871
"2/1/1998",0.000647229844752528,0.00323626728808427,9.21783311740937e-05,0.00601258234568728,0.000429308030719356,-0.00110270702125949,4.8112893486099e-05,0.000294082081171108,-0.000380954284051757,-0.000635029771535806
"3/1/1998",0.00117698521225127,0.000689747005501788,-0.000169802308238479,-6.34121335409239e-06,-0.000115299019487606,-0.000816085227679063,-0.000261290995355579,-5.98886549392091e-05,-0.000812979727387025,-0.00111576343938489
"4/1/1998",0.000747881901417797,-0.000802091884562148,0.000400090261951689,-0.000963625598594367,0.000222077471896382,-0.000640612312950091,-0.000635837949549378,-0.000497101669712532,-0.000416257932449229,-0.00106002223799172
"5/1/1998",0.000566857840102697,-8.84902997784257e-05,-0.000560572832964904,-0.000457811622683733,-0.000249922595535854,0.000482414992381094,-0.000476378185657074,-0.0005184260850847,-0.000837997444540463,-0.00151782285260254
"6/1/1998",-4.51125038371846e-05,0.00117654967346605,-4.16850127802448e-05,-0.000539480174559032,-0.000373047538920589,0.00013192748931552,-0.000756073713148704,-0.000269469077185055,-1.92107621895918e-05,-0.00108857139608419
"7/1/1998",0.000365850376192336,0.000466524936813512,-0.000463883429687948,5.68036086204055e-05,-0.000582000199396938,-0.000318654096639952,-0.000784560251308987,0.000219094440866429,0.000306610705911175,-0.000411191059849453
"8/1/1998",-0.00020034916278988,0.00148102215932847,-0.000315575589233951,0.00397053103341601,0.000335232374318735,-0.00112151981385789,-0.000313692534588626,-0.000123208421384582,0.000667780230728863,-0.000420903408108467
"9/1/1998",-0.000729596435639758,0.00870658203050037,-0.00063941376595991,0.00508097929752787,0.000113093121956871,0.00050057419869531,-0.000521348286618727,-0.000109940854285908,0.00128591046961831,0.000631532532450022
"10/1/1998",-0.000949190546732808,0.00538316029558416,-0.000472406796070554,0.00331696247251775,-7.62799490299568e-05,0.00122664324644924,-0.00104585131455897,0.000199724488018467,0.000380595857974686,-3.62035342846343e-05
"11/1/1998",-0.000579646804488523,0.00131752676504793,0.000966425747652436,0.00193733992566228,-0.000574942884687663,0.0012993207892466,-0.000921784554800387,-0.000325935860924522,-0.000164629139482784,0.000207344208973968
"12/1/1998",-0.000490433099690161,0.000366247408528208,0.000278996016853798,0.00318824899132799,-0.00129281335194706,-0.00124108481145925,-0.000273035402569687,0.000268491932076867,-0.000212134763550486,3.30308300999723e-05
"1/1/1999",-0.00112837849782079,5.83983840658218e-05,-0.00106910796651445,0.00459883887824866,-0.000607452561997394,-0.00183409282854685,-0.00177953923049982,0.000358144180766186,0.000669889283827744,0.00197183823567079
"2/1/1999",0.000893273114031137,0.00122199696229455,-0.000919046754738414,0.00313906950604591,-9.42485471491799e-05,-0.00135347676796626,-0.00129958787574261,0.000396549737058847,-0.000366915401833335,-0.00042652327351231
