"date","T150","T50","T29","T108","T91","T110","T59","T38","T120","T23"
"3/1/1999",0.000596880713903122,0.000528549347467032,-0.000171556248724591,-0.00164671170182121,0.000288606096953751,-0.000504218685390722,-0.00153877434738825,0.000510719217526346,-0.000561501509267574,-0.00142734137342415
"4/1/1999",0.000355022649628766,0.000446386259108246,0.000109128084626072,-0.00208764559197604,0.000887486667756434,0.000644293827062364,-0.00129252961404113,0.000302693216691445,-0.00160294569091801,-0.0015417330887612
"5/1/1999",0.00147764513261845,-0.00115909446936983,-0.000653584296850164,-0.00131590518724697,6.10718889650669e-05,0.00202390917856246,7.32993847703209e-05,0.000278005902737616,-0.00114745777772962,-0.0015299381051673
"6/1/1999",0.000893153592775027,-0.00119558959299212,-0.0009103197721964,-0.00266134989221096,-0.000103556631540607,0.000706271757964824,0.000305680703434761,0.000106360657883726,-0.000960747398730415,-0.00156146291698943
"7/1/1999",0.00038894638088036,-0.00203135505015197,-0.00114401290348765,-0.00217466785414098,-0.00049430523681891,-0.000153099165587627,0.000651666182857735,-0.000143828182687625,-0.000833748419705874,-0.00131196003302217
"8/1/1999",0.000200699663999109,-0.00161935314102734,0.000579129705385694,-0.00257942816782486,0.000866964808788731,-0.000404479347082809,0.00271188999748841,-0.000506812005229841,-0.000529768238848675,-0.000780430743744351
"9/1/1999",0.000912257902179105,-0.00149912255811215,0.00135827418794616,-0.00351927035472776,0.000259216378487521,0.000655963665451146,0.00352879267605291,8.3507907985544e-05,-0.0013156617122518,0.000125694375253306
"10/1/1999",0.00161697182962789,-0.00090046112473357,-5.53851789854034e-05,-0.00353787247299819,0.000146592937104326,0.00224569657112534,0.00261842469039482,-0.000194233367084106,-0.00171902734606039,-0.000249281254981623
"11/1/1999",0.00104674515498183,-0.00228219055960305,0.000867138415270408,-0.00286048241150099,-0.00012902797203945,0.00284813964910712,0.000822625724425689,0.000255574478284225,-0.000946309677427286,0.00110971012317595
"12/1/1999",0.000630207387332373,-0.00256628917260081,0.000131610177077753,-0.00321965171800257,0.000132668216489424,8.90705486064043e-05,-8.96257266951487e-05,-2.30188334905156e-05,-0.000312813440982517,0.00577716815724512
"1/1/2000",6.31075383137905e-05,-0.00262462725615876,-0.000445993151799739,-0.00268295492202996,0.000297156280795241,-0.0010544357541133,0.000202697706394634,0.000246605751011209,0.000700223302408744,0.000560018073107559
"2/1/2000",0.0011738626764396,-0.00149468419332202,-0.000905149286373008,-0.000952585267800037,0.00126574301528107,-0.000575478698114879,0.000249386216367174,-0.000250645948260283,-0.0027880777168115,-0.000212370647607209
"3/1/2000",0.00260649181310647,-0.00230412200207888,0.00267657607454474,-0.000206400493378996,0.000921576417555368,0.000830320705591789,0.000479151728148223,-0.000403202198134978,-0.00330674875115926,-0.00070859646370621
"4/1/2000",0.00139420388999404,-0.00136995239469561,0.00318909788151913,-0.00122828281190119,8.18193717608585e-05,0.00143011194390117,0.000370231357848341,-0.000119498707203057,-0.00308787284421002,-0.00116761035681434
"5/1/2000",0.000812119947419344,-0.00111546502522554,0.000403282963427893,-0.00183566379648758,-0.000194042791536601,0.000251800858681838,-0.000141988865907868,0.00021552102571964,-0.00244048676637961,-0.00161324473244544
"6/1/2000",0.00131143952605634,-0.00284847923308238,-8.93497866138481e-05,-0.00120527989522056,-0.000521809730589976,0.00040642089402236,-0.000576172316925434,-0.000346235627410572,-0.00248050054411663,-0.00199053610956433
"7/1/2000",0.000600114235345166,-0.00362318493090617,0.000596713835114318,-0.00194083337605924,5.66249992589927e-05,2.94212592946305e-07,-0.00096681963525084,-8.78527590430892e-05,-0.00217640026158447,-0.0018842998772873
"8/1/2000",-0.00074225096791376,-0.0037294206873135,0.00138108412209565,0.00313576135955441,0.000217987016633272,-6.84104565864497e-06,0.00019993956003049,-0.000444447512066589,-0.00164914814757063,-0.00127517904953639
"9/1/2000",-0.00105825226134312,-0.00331836381790711,0.000150079643472479,-0.000696962027588448,0.000524098589208735,0.000522811723376149,-0.000436649873753042,9.95493037869206e-05,-0.000961356285626127,-0.00172780407979094
"10/1/2000",-0.000161732581861396,-0.00102638722749429,-0.000887580132020963,-0.00198745332552537,-0.000758444414138023,0.0023550037905087,-0.000670567302768711,-0.000293094762624055,-0.00227316290445552,-0.00155522081660261
"11/1/2000",-0.000338740873277935,-0.00130906193859642,-0.000706308928338147,0.00535915728831171,-0.000388983320246378,0.00189367030660483,-0.000826000091691206,0.000407753552580449,-0.00214959692756358,-0.00123793356250743
"12/1/2000",-0.000664473419755997,-2.05982769723382e-05,-0.000959991588718459,0.00825881954753346,-0.000481895074170988,0.000106355224439697,-0.000902320756400518,0.000524794854671965,0.000207671368462421,-0.00136580411581692
"1/1/2001",-0.00139390460576862,0.000594980139841973,-0.000925503436825788,0.00414165524245745,0.000393574439591982,-0.00111278439680552,-0.000529540668029643,0.000339051577144073,0.00316205350824545,-0.00209536254946492
"2/1/2001",0.000290543416689833,0.000458737777405402,-0.000711339242000203,0.00139010363634415,1.12562680555664e-05,-0.000498837644046428,-0.000661785001451484,-7.87368534807267e-05,0.00119729155993022,-0.00177479271857075
"3/1/2001",0.00125875581712022,0.00168985680411875,-0.000453325985635753,0.000502199723625336,-0.000367166978290648,-0.00025831911840981,-0.000639789679309648,4.87650712926667e-05,0.00155191066969451,-0.00151123611241972
"4/1/2001",0.00135835107183825,0.00163038901635484,0.0019880116919742,0.000805703808278078,-0.00107773193885055,0.000201284165862017,-7.86361573090731e-05,-0.000296649910827781,0.00220191285323949,-0.00141445381571636
"5/1/2001",0.000255199285397214,-0.000811209079800528,-0.000542420936838506,0.000642367417007348,-0.00072465263563966,0.000291031541051268,-8.94971790957731e-05,-0.000389530784270165,0.00265337201736529,-0.00181371104385374
"6/1/2001",-5.05998671021834e-05,-0.0010009978743456,-0.00070510195321268,0.00143927695624196,-0.000700158757912037,-0.000965612771623831,-0.000140161362003664,-0.00014686587259289,0.000140251890447916,-0.00212151136147803
"7/1/2001",-0.000809748353201907,0.00053389105559499,-0.00163056454317214,-0.000806418159080572,-0.000195151003106779,-0.00113306972157923,-0.000957386038039995,0.000151486617795901,0.00305364143581258,-0.00116505432382802
"8/1/2001",-0.00101384373474089,0.00150252017166411,0.000999875257691585,-0.000355436938100523,-4.01430843673262e-05,-0.000529172620131665,-0.000226732547587389,-0.000142429810075982,0.00415073455726649,-0.00213483287374865
"9/1/2001",-0.00197013905824795,0.00406670238800054,-0.000409187953244489,0.000209219345796105,0.000322490659911474,-0.000511872379583176,-3.76188781586515e-05,3.47752216513476e-05,0.00337930037579115,-0.00187631272210582
"10/1/2001",-0.00249773618433615,0.00700053231452499,-0.000421148129533776,0.00477300687053556,0.000952509291151796,-0.000968934971184953,-0.000165978475476956,-3.20625746376871e-05,0.00319436363459231,-0.000219863306683888
"11/1/2001",-0.00246068434556229,0.00414356174616141,0.000282032719575169,0.00104294161338141,0.000631634312527473,-0.000443907700560696,-1.7443331530572e-06,0.000289001646604134,0.00398212834004038,8.00177595056641e-05
"12/1/2001",-0.00143665787565449,0.00204669787225538,0.000715213524034986,-0.00175332582690872,0.000627457887829098,-0.00127358060022502,4.3128589949567e-05,0.000162351191248789,0.00365062162501153,0.00102287253641109
"1/1/2002",-0.000226331582192959,0.000703587172363069,-0.000730401018755579,-0.00183581244164435,0.000164398283833675,-0.00112935856206356,0.00106662765417265,0.000134652609904968,0.00205136881531896,-0.000870164479179844
"2/1/2002",-0.000118024513534737,-0.000387884307602402,0.00107949636380101,0.000654716916789222,0.000877855144917822,-0.00108021466971609,0.000359257759756052,0.000380754914538063,0.000126758015634597,0.000566285030214788
"3/1/2002",0.000309169613926306,-0.00101007261456233,0.000460201702313458,-0.000420864198715889,0.000733531597199261,-0.000377680978702786,1.11832903270899e-05,0.000268545132871557,-4.15455112941652e-06,0.00230821384830429
"4/1/2002",-0.000812477672312024,-0.00110297375849251,0.000896342099202965,-0.00068902565565249,-7.80249872055885e-05,-0.000848931659552446,0.000542403513553909,-0.000441301664856614,-0.000727345480846691,0.0100892842168267
"5/1/2002",-0.000382945688761201,-0.000801234132018703,0.00160013884062126,-2.44660951068499e-06,-0.000302843779437203,-0.00135615999209406,0.000685141164246827,0.000145722741281305,0.000183957711698713,0.00420906680153915
"6/1/2002",-0.00018448895792004,-0.000252122840355528,9.44771889276358e-05,0.000681412583351976,0.000204830671576754,-0.00119093595341254,0.000419871507137738,-0.000700980431832957,-0.00149857721020859,0.00458737475939789
"7/1/2002",-0.000821505032749277,0.00327989741347519,-0.000817191588679897,-0.000935365251271119,0.000212323760309383,-0.000475563408553093,-0.000276706137225677,-0.000994699650946202,-0.000482420208820128,0.00981926683906487
"8/1/2002",-0.001293395939018,0.0051002548266004,0.00155241835660331,-0.000892218365844404,0.000634240024823479,-0.000793974432488029,-0.000552495288632699,-0.00033950125316611,0.00202072808255146,0.00557819566292193
"9/1/2002",-0.000784699228651817,0.00189782176363081,-0.000305285174313282,-5.61375161047178e-05,0.000358432374684064,-0.000547614820254627,-0.00065838127060963,0.000143529789765206,0.00210388396150298,0.00453878702567178
"10/1/2002",-0.00155285031051679,0.00383397743709914,0.000903591540654208,0.0011811254624434,0.00155796061035792,-0.00074628760397065,-0.00035422641182445,0.000592501225977112,0.00111441614271395,0.00345301689226879
"11/1/2002",-0.0013186848616926,0.0023092281417025,0.00133047127721596,0.000437839589995806,0.000358601690102795,-0.00136457277635678,-0.000995689720228037,0.000575264909873306,-0.000254542681677067,0.00156215491418759
"12/1/2002",-0.000370672808299725,0.000780533317947367,0.000573532533845594,-0.00161923919499975,-0.000214616370223445,-0.00126318917805023,-0.000610956088568704,1.95042201416787e-06,-0.000992000614887916,0.00215067387375866
"1/1/2003",-6.94785282984963e-05,0.00159938569366384,-0.00107522861834152,-0.00092946270936243,-0.000121128082340367,-0.00104926329124486,0.000373703929660541,9.59716623919822e-05,0.00033776508679729,0.000244189523701602
"2/1/2003",0.000928163725118621,0.00324121273331068,0.000551779933537619,-0.000856644131455354,0.000795911018895388,-0.00174129794108133,0.000107711189792219,-0.000164761919447819,-0.000385330224518319,-0.000612601692612935
"3/1/2003",0.000726395116654619,0.00573593618419358,0.00114199780311639,-0.0010398188151476,0.000794812954022079,-0.000313794725485993,-0.000612303668746828,0.000103426943797425,-0.00138434059263283,-0.000809032078737643
"4/1/2003",-0.000690256461023216,0.00395854767168951,-0.000982758838190304,-0.000975952284238513,0.000476158454722344,-0.000637573736065057,-0.000344371756483164,7.69026810019291e-05,-0.00239206822871466,-0.000147907710579753
"5/1/2003",-0.0002697627150676,0.00188538941498704,-0.000246977035062545,-0.000815510092828778,-5.38783501484292e-05,-0.000929534458343851,-0.000702830161438263,0.000442305643373245,1.39906252351318e-06,-0.000434928269988124
"6/1/2003",-0.000585618874243696,0.00122198859705703,-0.000692636236913892,-7.19232453905556e-05,0.000331732339873959,-0.00101327655816964,-0.000450841784497109,0.000171769761662796,0.000607395126708173,-0.000742221288669978
"7/1/2003",-0.000868030252940634,-0.000165649076112952,-0.000853836967349869,-0.000584574396410736,0.000931818661558496,-0.000762304869554067,0.000380512255039348,0.000411479490887867,0.000580560754443171,-0.000106246002863905
"8/1/2003",-0.000696491053507832,-0.0014076685650414,0.000574048663614693,0.000397198029389999,0.000570354932516405,-0.000902696804883364,0.000307460613274938,0.000509704412901565,0.00248519097797948,-0.000306478313237289
"9/1/2003",0.000104901579686936,-0.00169258694544979,-0.00123767341403117,-0.00108114791972865,-3.70140599325488e-05,-1.51755378739034e-05,0.000724863151573002,0.000481888727556631,0.00277335368349075,-0.00113392743751523
"10/1/2003",-0.000375523202998258,-0.00160764625738702,-0.000372439160231313,0.000580180824157535,0.000309637878654345,0.000107403403783295,0.000747146018595557,8.95705573165847e-05,0.00102602262013542,-0.000897145152579234
"11/1/2003",-0.00021150876080773,-0.000627738333677859,0.000680470534374611,-0.000302730884368722,-0.000262230818582223,-0.000353744070725213,-0.000205923098757412,-0.000150593063015569,0.00170536531020584,-0.000162515542093099
"12/1/2003",-0.00110010369866568,-0.000919589213354893,-0.000438881928031938,-0.00122507300523589,-0.000492551479909936,-3.72884946611727e-05,-0.000812559842840339,-0.000349490510799358,0.00168335774300002,-0.000164919929170559
"1/1/2004",-0.000770424786583366,-0.00200977339250358,-0.000521510559305948,7.80455100041185e-05,-0.000251822421809091,-0.000516119487727422,-0.000340552385179102,-0.000191992151297036,0.00103220067359729,-0.00100735854482379
"2/1/2004",-0.000260754151075403,-0.00163583731590466,-0.000350058599010181,0.00367637955952109,0.000827323648229671,4.9336477553209e-05,-0.000579518455954737,0.000151520713348878,-0.000231088861386826,-0.00160859761710134
"3/1/2004",0.000774372596059945,-0.0013874417958289,-0.000404491408568568,0.00188664674392846,0.000514206145396859,0.00119249780735235,-0.00022856823941427,0.000285341904017683,-0.000703771041664027,-0.00102562938840562
"4/1/2004",-9.81407060608186e-05,-0.0013092358905639,-0.000674965073012943,-0.000342564750133796,0.00011417921919405,0.00136543771824892,-1.39847414987285e-05,-9.08350531869662e-05,-0.000109535389123551,-0.00147587049600438
"5/1/2004",0.000248006073703863,-0.00162752595711311,0.000680625411070831,0.000574286959096597,0.000759527841954829,0.00126105398458289,-0.00035830530785386,0.000306404732678807,0.00134479225502766,-0.00148244362468045
"6/1/2004",0.000765326636429759,-0.00103087785863388,0.000543635420213125,0.00199920537056332,-9.01782485918819e-05,0.000884849282013871,-0.000704481382042207,-0.000123192605673366,-0.000288244670635675,-0.000879886775398839
"7/1/2004",0.000526174171102682,-0.000334121451156588,-0.000840910411617675,0.000156917119529743,-0.000397486514977616,0.00150000489004065,-0.00101349039962226,-0.000100881428564969,-0.000456839075298075,-0.000537784767895989
"8/1/2004",0.000246427785944237,-0.000381607044825724,0.00132634242637263,0.00147952804091406,-0.000248436437773765,-0.00105761122033587,-0.000446547590409993,-0.000321534187950734,0.00228150671902953,-0.00122253773169952
"9/1/2004",-0.000361029429446999,-0.000352408289647471,0.000129009746870945,0.002504119122217,-0.000398286333438131,0.000161108353787514,-0.00016412933542693,-0.000227187630500719,0.0013198878838289,-0.000611799341450488
"10/1/2004",0.000390781210326491,0.000506776136259894,0.000822224355413108,0.000846397074268329,-0.000481331767814444,0.00215926944277548,0.000354077583815598,-0.000194515005786731,0.000739086522482956,0.00050610043722934
"11/1/2004",-0.00030757317753714,6.09697366984064e-05,0.000481516256087735,0.0067621077916754,0.000535466103372271,0.00200160711802317,-5.17758853573867e-05,0.00023926658320501,0.00138934026120773,-0.000916544033747435
"12/1/2004",0.000234022755984963,-0.00167110353171473,-0.000128806966128938,-0.000641740350498038,0.000101922464632159,-8.09848098990474e-06,0.0011144916725801,-0.000455120440743985,0.000623488717992496,-0.000106525013449274
"1/1/2005",6.45183604794715e-05,-0.0016246311762133,-0.000317808319720722,-0.00161733260943895,-0.000271917158716699,-0.000841164468561216,0.00107484186469354,8.07581122903078e-05,0.000498777269196197,-0.00012181273679304
"2/1/2005",0.00144023352661229,-0.00202193427190716,0.00116653002625876,0.000717801367963969,-0.000497393737130009,-0.000168359693370594,-0.000912188144200091,-0.000173335609080836,-0.000669593023793352,0.00316621023659866
"3/1/2005",0.00217433206312181,-0.00122347866603015,8.64189362102757e-06,-0.000395266399668126,-0.00131212371397936,0.000845475384260227,8.54075372526289e-05,-0.000199888269710402,-0.00032637588092051,0.00101956754067274
"4/1/2005",0.00164702875624422,-0.000262833546773253,-0.000995600214516599,-0.0024532422410033,-0.000408830784586791,0.000567443596492025,-0.000918442818495834,-0.000105415039375114,-0.00162080557095682,0.00140447505451541
"5/1/2005",0.000901271428886114,-0.000325281630514757,-0.000528640097380636,-0.00152947852689423,4.12972909263627e-05,-9.707393911358e-05,-0.000915459919583774,-0.000493288283057426,0.000491536128528501,-0.000746792885308602
"6/1/2005",0.000456525174502977,0.000540110520267434,0.00214900607702489,-0.00113158740918838,0.000897416978014707,0.000465886266555908,-6.33169140134763e-05,-0.000600920308486776,-0.000859445824438756,0.000159557633322363
"7/1/2005",0.00012299077939308,-5.73499168000978e-05,0.000620849765248565,-0.000714934085476503,-0.000351339782409057,-0.000218159611632336,0.00021826342007672,-0.000801491109318623,-0.000891354070450121,-0.000768412207889133
"8/1/2005",0.000237678431138483,-0.00133815130022068,0.00128490447955296,-0.00215943252990812,5.16468785838198e-05,-0.00117238812433582,0.000292223787501818,-0.000311164459337796,-0.000298340222856112,-0.000793043228749045
"9/1/2005",-3.06973178326964e-05,-0.00121575724720614,2.46907929463226e-05,-0.000829462668811649,-3.09652706766073e-05,0.00112913166866054,0.000795490427906878,0.000272631285374893,0.00038791147882306,-0.000770516606429518
"10/1/2005",0.000867125768383646,-0.00161437757776644,-0.000700282400723219,-0.00113483998037817,0.000347243496152031,0.00182384269666609,0.00024776780443151,0.000381100264964917,-0.00143482428455288,0.000612619797235787
"11/1/2005",0.000859572913677542,-0.000814715725337152,0.00128494882730759,0.000341338400425557,-0.000175957876080298,0.000944872678975049,0.00118541113809644,0.000248087131832946,-0.000643708738292172,0.000286863524713178
"12/1/2005",0.0010422843220608,-0.00177055456293303,0.00205886181641987,-0.0006924784738527,-0.000622895787032634,-0.000553845954276802,0.000851911578123618,-0.000465849214044342,-0.000660286174325629,-0.0011167335458578
"1/1/2006",0.00103618822382629,-0.00159859297732027,1.3712140708368e-05,-0.000751793740628252,-0.00152794628273514,-0.00093363419162613,0.000381227109850025,-0.000417831166945607,0.0012815166469028,-0.00132265392421922
"2/1/2006",0.00197158260885909,-0.00211451042050981,2.90698043995276e-05,-0.00154126719445658,-0.000997941332879828,-0.00042243047959425,-0.000398607234918157,-0.000199359915304073,-0.00153363197975253,-0.00134636282071242
"3/1/2006",0.00313054341543037,-0.0028471655839382,-0.000474279337582113,-0.00166099483208965,-0.000344661283398604,0.000711535146435222,-0.000775299963643941,-0.000517845432665173,-0.00181114052419672,-0.00114720054762261
"4/1/2006",0.00233942976989553,-0.00292049292601355,8.8102384779502e-05,-0.0018055764680732,-0.000337751871990503,0.00115442013117958,0.0004362635284341,8.30621889010766e-05,-0.00239539811446165,0.000202557459746273
"5/1/2006",0.00129879690335613,-0.00245395577514631,-0.00146335091043136,-0.000141628496293778,-0.000449714853438455,0.00191755191139594,0.00104174126966799,1.09740384904087e-06,-0.000647941323028595,-0.000923127780057221
"6/1/2006",0.000615264081637533,-0.00217299594962544,-0.001871486131362,-0.000847022968234314,5.99859115751991e-05,0.0014002460990974,0.000181117955181814,0.000388463809582812,-0.00185630378200311,-0.000782947793966066
"7/1/2006",0.000337873517277007,-0.0016840699829568,-0.00159753739151101,-0.000990391168120949,-0.000847802518016828,-0.000485555473123352,0.000131670818943525,0.000401899470509803,-0.00218866586614111,-0.0013189568276085
"8/1/2006",0.000521971569087487,-0.00178097128337396,-0.000638645204764012,-0.00207171977204969,-0.00110714378947229,-0.00134303493776391,0.00133484288098806,1.70979350555005e-05,-0.000109982602156207,-0.000971703247223326
"9/1/2006",0.000774393435199041,-0.00315635134248609,-0.00154792794739685,-0.00232616991696019,0.000463011442512664,0.00078443616807819,0.00164250253377112,-5.14881980416711e-05,-4.17024746434283e-05,-0.00159341169039671
"10/1/2006",-0.000281319611190008,-0.00222485087742331,-0.00253472368784888,-0.00153968226506929,0.000698057057099977,0.00249410588086704,-0.00028632766751181,0.000994972521948938,-0.00151827905367694,0.000415874310785154
"11/1/2006",3.60215866388746e-05,-0.00364897139311208,-0.00125905747882494,0.00117359800302035,0.000376196484803403,0.0014133741811634,0.000258263654388726,0.000569763173332378,-0.000836987227349394,-0.000118636585191562
"12/1/2006",-0.000420683256412705,-0.00439525193314057,-0.00274573394936925,-0.000548968208065717,0.000307809311339849,-0.00130812490412448,-0.000684672139512516,0.000141680509454192,-0.000131931623917302,-0.000712588321312007
"1/1/2007",0.000350003702998854,-0.00450304985259772,-0.00311754652698718,0.000425464928238832,-0.000467828501637101,-0.00145075435150098,-0.00126186888641784,-0.000192526091512629,0.000279000198056462,-0.000200211874499688
"2/1/2007",0.00228814185596297,-0.00459426385148962,-0.0017546788294522,0.000349046886426451,-0.000260149708275274,-0.001197318290253,-0.00049669572086462,-0.00015799964881843,-0.00150072589432779,-0.00146930456093391
