"date","T150","T50","T29","T108","T91","T110","T59","T38","T120","T23"
"3/1/2007",0.003710560697847,-0.00398331324527392,-0.00155153659439069,-0.000893153729021813,-0.000237643356434192,0.000110573445798241,-0.000672830965971774,-0.000312550273711859,-0.0015730338804119,-0.00169227786272618
"4/1/2007",0.00156176888592993,-0.00501648626595643,-0.00060343810486982,-0.00171750374942692,-1.54782515388879e-05,0.000438907786711893,-0.000964912395743775,-0.000724413604451341,-0.00139290610582059,-0.002097190278746
"5/1/2007",0.000859937200530732,-0.00579738846972247,0.000149686228430067,-0.0015032102979934,0.000294616284674034,0.000510581173674871,-0.000137881868920234,-0.000282008292274959,-0.00101935196298277,-0.00287710242520742
"6/1/2007",0.00066087736377891,-0.00642616426917566,-0.00197024101584181,-0.000141851096733878,-0.000387566422595555,0.00106666321301265,-0.000257089148452057,5.37259179031941e-05,-0.00223031003701669,-0.0016189522790419
"7/1/2007",-4.33841386905651e-05,-0.00513100821385103,-0.00167003416575053,-0.00199960312259462,-0.000218725113672415,-0.000342245094995911,0.000499359450718009,-0.000326235724794254,-0.00224710794737612,-0.00210604394900842
"8/1/2007",-0.000417016750921944,0.00255705359021891,-7.08971437746346e-05,-0.00149460157872568,-0.000491753556380879,-0.00129703246879196,0.000512738575331183,2.69899224957854e-05,-0.00114537135508626,-0.00208788366557103
"9/1/2007",-0.00036410135244848,0.00392958044350369,-0.00121502220857869,-0.00127546308692145,0.000561153031647294,0.00170271642761041,-0.000384669747023043,-8.4414650642868e-07,-0.00148745395168661,-0.00193347892494301
"10/1/2007",0.000347516225407689,-0.000622309475736283,-0.000818628363069092,-0.00234892417411592,-0.000380315153783705,0.00277864331220125,0.000436500529924313,-0.000306291859265983,-0.00102998815763622,-0.00325141039716521
"11/1/2007",0.000247581742205938,0.000151714891534986,-0.000215952351678932,-0.00167123585389579,-0.000967231703247896,0.00102835407599101,0.00116991474518882,7.13979232116127e-06,-6.78619732049754e-05,-0.00395394195358412
"12/1/2007",0.00109536473939143,-0.000522462427704264,-0.00211482395628003,-0.00195165503265143,-0.000718365665296646,-0.000851411810125536,0.00108913116189084,-0.000119110144940503,-0.000353035636536795,-0.00220151582744575
"1/1/2008",0.000276993053064351,-0.000374761018264478,-0.0020957853890233,0.00297676560931836,-0.000505234524854027,-0.00160699287793668,0.00111556086933603,-0.000400452558108251,0.00176696678775937,-0.00243686652222871
"2/1/2008",0.000987424913404998,0.00345164482155941,-0.000118806752990002,0.00471473036494043,0.000271339683825541,-0.00161327275206593,0.000965284402424938,-0.000214095421846773,0.000110473357664787,-0.00284553355134345
"3/1/2008",0.00100906251508887,0.000714981658621045,-0.000900810905339541,0.00103731211095493,-8.37350868913855e-06,-0.000336744493000164,0.000808204149537229,-0.000498399754862336,-0.00230883893454817,-0.00305599736083205
"4/1/2008",-0.00030767982348228,0.00353805238590936,-0.000292357183081731,-0.000167318208861265,0.000852336822931737,-0.000266315076605466,0.000389797180294229,-1.83465323850216e-05,-0.00153893577039072,-0.0025496933804259
"5/1/2008",0.000287407214480961,-0.000386096230737987,-0.000261001809769188,0.00106380942444944,-7.01727859574768e-05,0.000770539768519728,-0.00022761122165932,-0.000326946461883256,-0.00131031268893442,-0.00446806961913864
"6/1/2008",0.000173743591110095,-0.00281734798801802,-0.00133631173062833,0.00337466444567555,0.000164986571346115,0.00114001376477498,-0.000775570196600417,0.000218343667235394,-0.00142893713522129,-0.00486651288379681
"7/1/2008",-1.97677845404471e-05,-0.00152144833360499,-0.000460597154086599,0.00139165128545172,0.000671375007832008,-0.000428895029030439,0.000208799695733487,0.00085051757130735,-0.00143889646349637,-0.00401792352428351
"8/1/2008",-0.00158184380023167,-0.000242421681835578,-0.000640469675437675,0.00264420076891313,0.000777870528388816,-0.00125075625195785,0.000390667516655738,-0.000290637771662966,0.00206606533344082,-0.00307161012259299
"9/1/2008",-0.00161127111141651,0.00125181253329788,0.00486614178922074,0.00517125847752229,0.000637880833156653,-0.000195370246131394,0.000342559690588262,-0.000334088283486848,0.000560324590862927,-0.00104817236505453
"10/1/2008",-0.00215938817942649,0.0167904449881781,0.00964648440105014,0.00391955286884757,0.00103102320911761,-0.00015196355022673,-0.000559397209138252,0.000397835585579551,-2.19859376861514e-05,0.00819056151126884
"11/1/2008",-0.00243765673857574,0.0150342107140506,0.00377903285648461,0.00756442591643778,0.000902907228376756,-0.000406357749395511,-0.000366904656646613,0.000816718547359988,0.00392587815376314,0.00380071554457645
"12/1/2008",-0.00314637710235974,0.01045779848233,0.000693558838923904,0.00235868013414536,0.000612894707467516,-0.00108710981817325,-0.00063061759601827,0.000575872193487782,0.00567405440313881,0.00425111623642625
"1/1/2009",-0.00339657280363407,0.00903097946738412,0.00197414600226295,0.00196483536399768,-0.00052586409022606,-0.0017404355054178,-0.000929567399511324,0.000953561637765038,0.00330032921281507,0.0036055601182604
"2/1/2009",-0.00289590272553847,0.00939941191353078,0.00410944614859884,0.00397634905983906,0.00048207118698006,-0.00176424265878417,-0.000597673779878719,0.000939141776160118,0.00155817773934075,0.00563906311602347
"3/1/2009",-0.001565314065675,0.00870190696086664,0.00374596762326734,0.000783756541326147,0.000291521934483446,-0.000391919817028567,-0.00143697184118086,0.000889125386030125,0.000649024523075835,0.00827080414585785
"4/1/2009",-0.00163499069647593,0.00654250439877982,0.00269931400332506,0.001402964342441,0.00105592213232341,-0.000671475075160847,-0.00118800648169904,0.000443646918029134,0.000991342788633292,0.00527639679855506
"5/1/2009",-0.00218524659554631,0.00693304012316117,0.00210697349594657,-0.000192153228537225,0.000887635172768949,-0.000379390203981515,-0.00181377601581752,-0.000144046104546652,0.00132946561837176,0.00505457108713001
"6/1/2009",-0.00283981121661701,0.00167499880409678,-0.000704152926628031,-0.00023026216842462,0.000885083376519179,-0.000785852634269166,-0.000974042422719589,0.000258941135256642,-0.000897195971327495,0.0161496814675847
"7/1/2009",-0.00249569512181162,0.00202818245601485,0.000260917476598216,-0.000518979571728842,0.00144737475382347,-0.000513800641416043,0.000230526899924893,-7.72297388320183e-05,0.00021318572323248,0.00865833369042661
"8/1/2009",-0.0023825446699953,0.00260229788165607,0.00346835677610484,-0.000808812420633227,0.00097118082855589,-0.000853540375466921,-0.00049121257598694,-0.000750078146450307,0.00197770692812683,0.00487197989064306
"9/1/2009",-0.00158527028368703,0.0016256765516802,0.00153089429247572,-0.000873521629347114,0.000429574172380993,0.000527897577643749,-0.000262985979308033,-0.000550952322939476,0.00204413205783432,0.00342992587931292
"10/1/2009",-0.000892213984471441,4.52538764461874e-05,0.000473194022318971,-0.00160032853350199,0.000420929306537843,0.000910629384160408,-0.000583489795072482,-0.000783937989033656,0.000274084145601207,-0.000101280184770366
"11/1/2009",-0.000367555372455393,-6.07274083101984e-05,0.00196107760858723,-0.000362952261151098,0.000590098783971333,-0.000236838317084661,-0.000264969773427111,-0.000376889504251897,0.00128034950509368,0.00391201573417345
"12/1/2009",0.000593484898509354,2.97841675499871e-07,0.00120392814879342,-0.000352951592522051,0.000259504561901564,-0.000302155870433899,0.00018727861623165,0.000138892221622353,0.00150452033467071,0.00225389114727822
"1/1/2010",0.000628109633276341,0.00083915068699985,0.000316951776022247,-0.000384198509592728,0.000188395565842142,0.000328809580601686,-0.000532065449725524,0.000229594263888681,0.00169780672103839,-0.000524609543158972
"2/1/2010",0.00171035692581653,-0.000388006896444186,0.000477677914841951,-0.000178733302210943,-0.000173594435940498,-0.000409175902649721,-0.00072230962346862,0.000922946967639447,-1.30057448931638e-05,-0.00174914773884738
"3/1/2010",0.00196501790779287,-0.000671976642193053,-0.000490779340692068,-0.000998972768741843,-0.000503756752943062,0.000707838363840512,0.000141879384069345,0.00042203933363623,-0.00172459925697908,-0.00131867460469998
"4/1/2010",0.000842434559109786,-0.00161583667258991,-0.000292587619132594,-0.000177392279476736,-0.000736561341101365,0.000892868231793004,0.00048392972701769,-0.000442357616640923,-0.00137859206545526,-0.000967505966735319
"5/1/2010",0.000172387923915901,0.00363722562832246,0.000129754788662222,-0.00197489182994725,-0.0014874846764938,0.00115504579436762,1.59600149793997e-05,-0.000356309767279826,-0.000772040898466371,0.00155038414980652
"6/1/2010",-4.68350036146238e-05,0.000791134821211163,-0.00210303694887205,-0.00217518549932315,-0.00047569064257238,-0.000362643763505891,-0.000484799299793823,-0.000138257396725793,-0.00153051311975639,0.00118439122014401
"7/1/2010",0.000177783804183373,-0.00110603058414387,-0.000929700333629741,-0.00136935804816342,-0.00060786514197746,0.000286700352801301,-0.000183625995663652,-0.000705519620041176,0.00155002353331271,-0.00140942694727077
"8/1/2010",0.000906386842417894,-0.00242656673593704,0.000689288775424128,-0.00173918662891098,-0.000319982583492114,-0.000241624418900129,0.00117695367852395,-0.000795618149253279,0.00455273210262441,-0.00342359546244154
"9/1/2010",0.000558415607544369,-0.00380977921632856,0.00040305286133945,-0.000642431288490141,-0.000173289732567798,0.000200963838971348,0.00293461546012877,-0.000165982815277163,0.00248599726667037,-0.00207882487439936
"10/1/2010",0.000744179857270634,-0.00429079387231433,-0.000104966948701681,-0.00134435103374895,0.00018291125532365,0.00146617278395374,0.00150987578891711,-0.000940363225406917,0.000133321494327151,-0.00287325304309265
"11/1/2010",0.000770025858277478,-0.00427202279913517,-0.00163046043773225,0.00106345691024082,-0.00038830098507334,8.9121217985579e-06,0.00172480615506445,-0.000188516962020283,0.00127593234270737,-0.00301394077618024
"12/1/2010",0.000859210406242656,-0.00299638500901085,-0.00206620419125407,-0.000832230331536482,-0.000218534205285692,-0.000241839459522161,0.000814946331082184,-3.6139348925399e-05,-1.18112485422056e-05,-0.00126544518923343
"1/1/2011",0.00151905782434568,-0.00380028322156204,-0.00304675316290455,2.76921674656366e-05,-0.000671347063450565,-2.63701194479101e-05,0.00172289916471597,-0.000408301076244088,0.00154954596642631,-0.00388462882755517
"2/1/2011",0.000990642593777392,-0.00386706061398348,-0.0015489102805176,-0.000257335662671485,0.000464747122433019,0.000224585974711337,0.00118335414414975,-0.000451819145681356,-0.00177064194516527,-0.00410864829087292
"3/1/2011",0.000940413764314323,-0.00252479245245208,-0.00181098237075921,-0.00179975395824474,-0.00142946667217948,7.93743730460057e-05,0.000495523959968719,-0.00104370671842699,-0.00248153567529443,-0.00376437492871602
"4/1/2011",0.000745712762666381,-0.00185633154575882,-0.00221668992017553,-0.0017262298804179,-0.00131334387024788,0.00107740812059543,0.000362159506129577,-7.23946499057009e-06,-0.00273544171216651,-0.00207115062687625
"5/1/2011",0.000732559010185895,-0.00398765680618429,-0.00109800135796936,-0.000547430061651789,-0.000854980456928431,0.00041624342980573,0.0014513193166329,-9.40424904349516e-05,-0.00262840644444795,-0.00272742065603587
"6/1/2011",0.000383464063698605,-0.00309491968547158,-0.00210051176540233,-0.000343047919016274,-8.15347984397085e-05,0.000309292655571986,-0.000179913549978415,0.000105528034519309,-0.00227781683760827,-0.000718408883039482
"7/1/2011",-0.000471781565637146,-0.00162770584778424,0.000460536451546886,-0.000775182017466834,-0.000242890705696484,-0.000298392249606679,-0.00053211390164067,0.000535183408022701,-0.00179505860985415,0.00126400274546127
"8/1/2011",-0.000230190341565157,0.00496234792484318,0.000363598883363103,0.00157453799533269,-0.00028294226330707,-0.000776029390067512,0.00193552429193017,0.000684665367441917,0.0010677394985818,8.85987679862158e-05
"9/1/2011",-0.00107211831028411,0.00459936750919219,-0.00045123337260484,-0.00130165216422193,-0.000203390862902453,0.000481701563834478,0.00176536562424195,0.000274512578390155,0.00266344864535192,0.000401763939847139
"10/1/2011",-0.000770253205084778,0.00314796283617955,0.00181167016035126,-0.00129266706647652,-0.000361060485032301,0.0003240525856259,-0.000648672222596727,0.000515435603194099,9.98659283007975e-05,0.00194028638079119
"11/1/2011",-0.000788318374466337,0.00254480140438938,0.00234529704779423,-0.00223314384495864,8.02407376588307e-05,-5.25019343465486e-05,-0.0010035845084222,0.000941922939795828,0.000334940359547534,0.0025921590885336
"12/1/2011",-0.00038007634032715,0.00195730129956358,0.000533881919203946,-0.00175484695796813,0.000340975851003974,-0.000625849965029717,-0.000979363047097266,0.00107123936876742,-3.91022198761715e-05,0.00138290476385392
"1/1/2012",0.00036645200132978,0.000940374763055761,-0.000722399064437883,0.000947593564718874,-4.26542620408969e-05,-0.000811629101038907,-0.000335462538166171,9.42120538482224e-05,0.00190629390462872,0.00101955054975124
"2/1/2012",0.000431043700224885,-0.00122465777702572,8.58207191017599e-05,0.00217577577608142,-8.03218194382154e-05,-0.000896528737250323,0.000427262012831208,-0.00010339101513642,-0.000378833716314211,0.00299346687465065
"3/1/2012",0.000811805522823408,-0.00264670512882987,0.000162519718228356,-0.000123178359894907,-0.00057126947275915,-0.000586333927337395,-0.00071943715868804,-0.000202869578180874,-0.00102706676882834,0.00249010679609703
"4/1/2012",0.00132595834343346,-0.00285671899207133,-0.00121301169311572,-0.00146994796126697,-0.000171254840272957,-0.000148640854390298,-0.000262789931707795,-0.000840564320946607,-0.00197862293346593,0.00207385839919464
"5/1/2012",0.00110485755042128,-0.000423744325291349,-0.000484212643046777,-0.00140303084864692,-7.51770535731672e-05,-1.23247048922448e-06,-0.000870907751842627,0.000235280071248781,0.000758393557679203,-0.000847278445454254
"6/1/2012",-0.000138241585659905,0.00225464884525894,0.000951350492694628,-0.00200853057607473,0.00038975543867347,-0.000446412351940758,-0.0010503334847299,0.00120514531902331,0.000321771866500313,0.00314152387466173
"7/1/2012",-0.000526950291442542,0.00189753565939281,0.00225335049830206,-0.00167304956372436,-0.000249896069251687,0.000230323152939723,-0.00124153015627882,0.0010584873831543,-0.00102588032965211,0.00417546656137874
"8/1/2012",-0.000341190226077491,0.00347149929689279,0.00180338253077635,0.000381796887559738,0.00107911356885716,-0.000973564571685167,-0.000147934495468112,0.000674863105847597,-0.000171076584816656,0.00262054978093996
"9/1/2012",-0.000221888243074339,0.000132510311831624,-0.000141999066798006,0.00250324358472768,0.00115426348224227,0.000360672897210077,0.00155608436219596,0.000187383971730537,-0.000326454622083657,0.000763236784124977
"10/1/2012",0.000167559962799806,0.000627798520156809,0.000439426456622592,0.00175149126687835,0.00143771204790261,0.000276179917715659,0.000387228068654621,0.000342340343280424,0.000554438156716265,-0.000913518557382062
"11/1/2012",0.00120149912706009,0.000408121856018799,0.00087032838790257,0.0061192525024687,0.000793985471047504,-0.000819377054026808,-0.000459223183307081,6.12123313720951e-05,0.00138870660703145,-0.00105223763645782
"12/1/2012",8.91575494358644e-05,-0.00105819530992378,0.000697977043733364,0.000191034125630452,0.000687973503447882,-0.000549365940638431,-0.0002863501756444,-0.000122005219855163,0.000710154652514192,0.000361826178641038
"1/1/2013",0.000446292891925692,-0.000288575424928804,2.20445317257268e-05,0.00337448135529284,0.000485120070472481,-0.000103621488267004,0.000525423906034076,0.00095922332178473,0.0020655564429538,-0.00178604915647472
"2/1/2013",0.000747090623158506,-0.000968334877071203,0.00125772327490547,0.000743987577094432,0.000235665808500232,-0.000435123492665251,0.000393220481968836,0.000203475924301344,0.000378082283701606,-0.00226392315307816
"3/1/2013",0.000429149036821891,-0.000357299138195481,0.000924327208718804,-0.00121083203126499,-0.000532401376233948,-0.000457059775355994,-0.000637324982895123,-1.58519985176199e-05,-0.00142789183905882,-0.00101358107028961
"4/1/2013",4.47042329885155e-05,0.00101589717437684,0.00196959102446528,-0.00142238270738163,4.54320952845432e-05,-0.000124984066923286,0.000403764910614878,0.00041509875605833,-0.00139913256734181,0.0021417057080388
"5/1/2013",0.000505884765979029,-0.000120327770513641,-0.000305741699228399,-0.00047437993974055,-0.000613573698938472,-0.000233649751896131,-0.000152864760854122,-9.40790711642189e-05,0.000587457599040943,-0.00162922217314118
"6/1/2013",-0.000585455704148833,-0.00154347979203168,-0.00120297412597777,0.000109772370650957,0.000299243232185084,-0.000211714114679754,-0.000471304176185699,0.000114124404642238,-0.00017159739933986,-0.00124539808161778
"7/1/2013",-0.000692264923824625,-0.00107180932542126,-0.000105067864317556,0.00188395434763328,0.000346433178612726,-3.67438243851508e-05,0.000359870650671188,-0.000557313575012006,-0.00110862516614303,0.00134942581263201
"8/1/2013",-8.97265568891628e-05,-0.000551531888578463,-0.000467549226936302,0.000703146564447991,-3.55148123772784e-05,8.42333930877391e-05,0.00136141061024772,-0.000440332187409478,0.000607386683394308,0.000922521862719391
"9/1/2013",-0.00106847226824487,-0.000262313468097982,-0.000718917898581026,0.00145428342093356,0.000512896537692557,0.00030438075501629,0.00104625655646614,-0.000157656442956406,-9.525568469833e-06,-0.000197773920273197
"10/1/2013",-0.00084859814664572,-0.00135946564511861,-0.00158456773818793,0.00390841856744131,0.000657678873051367,-5.70267607866921e-05,0.000170432909749493,4.55308150139088e-05,-0.000171788902040321,0.000469944719499524
"11/1/2013",-0.000299657312999628,-0.00258828534683061,-6.11375317557036e-05,0.00137282004383165,-5.68754070381383e-05,-0.000369766834026655,-0.000218545717039495,-0.000565195781103381,0.00120630907732249,-0.000782982838920013
"12/1/2013",-0.000620878699893742,-0.00320033957619132,5.66455185694137e-05,-0.00100822690658709,-0.00109168383105678,-0.000533217584076457,4.1474699750988e-05,-0.00117208570000859,-0.00035218243288455,-0.000833829606221118
"1/1/2014",-0.000847779886739029,-0.00284662882718005,-0.00137118245099603,-0.000752665422191785,-0.00106979498957928,-0.000535291637672618,0.000326272630674932,-0.000931933310804882,0.00017140547942264,-0.00046266579269593
"2/1/2014",0.000430000920153205,-0.00057342024776778,0.000877680126733047,-0.00065840912243437,-0.000319830484401075,-0.00116454492619823,0.000480072668351959,-0.000614390212578345,1.89530735116801e-05,-0.00018464881149357
"3/1/2014",0.00044100237123422,0.00127791636265901,0.000206327313039609,-0.000910529570209285,-0.00116304161250467,-7.34020982320232e-05,8.38955749309689e-05,-0.000578962304032943,-0.000975647549023119,-0.000825839662342021
"4/1/2014",0.000903915560538864,0.000954206777342813,-0.000231481060635943,-0.000647080617878043,-0.00110189257214179,0.000777424593858819,-0.000319929831918443,-0.000908555767669956,-0.000789722268498762,-0.000676028147674372
"5/1/2014",0.00101860180306196,2.72000647238338e-05,-0.000122375697632011,-0.00111949919959951,-0.000383427829865869,-0.00027701661042407,-0.00115107489060462,-0.0010797693081537,-0.00059262945088934,-0.000369490735366481
"6/1/2014",-0.00023822532793279,-0.0016557761276111,-0.00088986522391201,-0.000304150971025495,-0.000287985646915284,0.000268605995856878,-0.00123258539477704,-0.000723017622939581,-0.000990284047237968,-0.00164692391811495
"7/1/2014",-0.000205355223537818,-0.000902106647771991,-0.000660809216966653,-0.000872339040520155,-4.60738694354036e-05,0.000190511279411438,-0.000641324572554438,-0.00071159194903532,-0.00120171661049589,0.000109553608458835
"8/1/2014",-0.000335265097907605,0.00169247997692626,0.000795122229209705,-0.000853529721648285,-0.000132422239518529,-0.000976849762036771,-0.000535662093994714,-0.000625109598168659,0.000577389803162738,0.000425359079015105
"9/1/2014",-9.47593436108702e-05,-2.14217682645718e-05,-0.00166823865176015,-0.00107197282003729,0.000592331689985703,0.000126504819093993,-0.000963763932048441,-0.000652901810611088,0.000859466659416704,-0.00122002837559394
"10/1/2014",-1.39438219638e-05,0.000474648186887551,-0.00126735282091214,-0.00159857795988557,8.41876023585756e-05,0.000153065124221193,-0.00075715891737813,-9.86140171992201e-05,0.00208722769296607,-0.00155523201835597
"11/1/2014",-7.71461825208529e-05,0.000395299536782323,0.000857589208961405,0.000367976854722386,0.000236510667326018,-0.000197961755808746,-3.16768610343201e-05,-0.000443539783104618,0.00343857041348033,-0.000533848605946462
"12/1/2014",0.000498086889518818,-6.09818907516424e-05,-0.000942975750454741,-0.000115851414766729,-2.1803970087693e-05,-0.000233671281035543,0.000242674311495007,-0.000619219486468263,0.00108054793159837,-0.000764115001631095
"1/1/2015",0.000137189674126158,0.00175789900108196,-0.00127544154699965,-0.00140653135142129,-0.000956115034175504,7.54539280528936e-05,0.000219239392006377,-0.00127625425908314,0.00129968481292955,-0.00120364455748941
"2/1/2015",0.000615465908550194,-0.000193899621225565,0.000172046692632819,-0.00132231181728661,-0.000486799358611694,-0.000474169664075112,-0.000103642161089282,-0.000571828297269594,-0.000236372395037371,0.000557496613459201
"3/1/2015",0.00106418404657553,-0.00125985722463112,0.00137282381447736,-0.00111835442026056,-0.000154253273128875,-9.08805346455266e-05,-0.000699654781957705,-6.92389513336028e-05,-0.0011002684240801,0.000779005855289929
"4/1/2015",0.000832039662020966,-0.00172043922239149,0.000588494064014454,0.0002223625426032,0.000259351808344456,0.00037728148597408,-0.000568975557078812,0.000269842931105634,-0.000513486118311034,-0.000147011170594907
